,Account Number,Billing Period,Bill Begin Date,Bill End Date,Meter Cost,Use,Use Unit,Use/Day,Unit Cost,Demand,sum_interval_daily_kwh,count_interval_daily_kwh,sum_interval_daily_weekday_kwh,sum_interval_daily_weekend_kwh,count_interval_daily_weekday_kwh,count_interval_daily_weekend_kwh,use_diff,use_pct_diff,adj_sum_interval_daily_kwh,adj_sum_interval_daily_weekday_kwh,adj_sum_interval_daily_weekend_kwh,oat_avg,oat_avg_week`day,oat_avg_weekend
0,9596382508,202106,2021-06-02 08:00:00-04:00,2021-07-01 08:00:00-04:00,11248.96,168000,kWh,5793.103448,0.066958095,357.0,167292.19999999995,29,122553.3,44738.899999999994,21,8,707.8000000000466,0.0010554972647738997,167292.19999999995,122553.3,44738.899999999994,76.56551724137931,76.11904761904762,77.73750000000001
1,9596382508,202105,2021-05-03 08:00:00-04:00,2021-06-02 08:00:00-04:00,10295.68,139200,kWh,4640.0,0.073963218,357.0,139227.49999999997,30,107515.49999999999,31712.0,22,8,-27.499999999970896,-4.938448967858939e-05,139227.49999999997,107515.49999999999,31712.0,65.89,66.91363636363636,63.074999999999996
2,9596382508,202104,2021-04-01 08:00:00-04:00,2021-05-03 08:00:00-04:00,10539.5,136200,kWh,4256.25,0.077382526,357.0,136416.5,32,98667.60000000002,37748.9,22,10,-216.5,-0.0003970779464926004,136416.5,98667.60000000002,37748.9,58.29999999999998,58.80454545454545,57.19
3,9596382508,202103,2021-03-02 07:00:00-05:00,2021-04-01 08:00:00-04:00,9614.2,119400,kWh,3980.0,0.080520938,357.0,123246.5,30,94859.79999999999,28386.7,22,8,-3846.5,-0.00792613946626059,123246.5,94859.79999999999,28386.7,51.073333333333316,51.27272727272727,50.525000000000006
4,9596382508,202102,2021-02-01 07:00:00-05:00,2021-03-02 07:00:00-05:00,9267.34,114600,kWh,3951.724138,0.080866841,357.0,114692.1,29,86084.30000000002,28607.8,21,8,-92.10000000000582,-0.00020083552813203294,114692.1,86084.30000000002,28607.8,37.510344827586216,37.728571428571435,36.9375
5,9596382508,202101,2021-01-03 07:00:00-05:00,2021-02-01 07:00:00-05:00,9228.73,113400,kWh,3910.344828,0.081382099,357.0,112451.3,29,80695.6,31755.7,20,9,948.6999999999971,0.002100275712382433,112451.3,80695.6,31755.7,38.1448275862069,38.644999999999996,37.03333333333333
6,9596382508,202012,2020-12-01 07:00:00-05:00,2021-01-03 07:00:00-05:00,10449.36,127200,kWh,3854.545455,0.082149057,357.0,128084.2,33,96196.6,31887.600000000002,24,9,-884.1999999999971,-0.001731795387258587,128084.2,96196.6,31887.600000000002,41.157575757575756,41.150000000000006,41.17777777777778
7,9596382508,202011,2020-10-29 08:00:00-04:00,2020-12-01 07:00:00-05:00,10798.13,138000,kWh,4181.818182,0.078247319,357.0,134035.8,33,97648.4,36387.4,23,10,3964.2000000000116,0.007286173363946973,134035.8,97648.4,36387.4,53.72121212121212,53.78695652173913,53.57000000000001
8,9596382508,202010,2020-09-30 08:00:00-04:00,2020-10-29 08:00:00-04:00,9912.37,134400,kWh,4634.482759,0.073752753,357.0,134458.4,29,102438.6,32019.8,21,8,-58.39999999999418,-0.00010860735613987544,134458.4,102438.6,32019.8,62.21724137931032,63.13333333333332,59.81250000000001
9,9596382508,202009,2020-08-31 08:00:00-04:00,2020-09-30 08:00:00-04:00,11342.93,160200,kWh,5340.0,0.070804806,367.0,160168.4,30,123272.5,36895.9,22,8,31.60000000000582,4.931822239647515e-05,160168.4,123272.5,36895.9,70.58999999999999,71.44999999999999,68.225
10,9596382508,202008,2020-07-31 08:00:00-04:00,2020-08-31 08:00:00-04:00,12458.43,190800,kWh,6154.83871,0.065295755,367.0,190925.29999999996,31,134187.7,56737.600000000006,21,10,-125.29999999995925,-0.00016412325826970243,190925.29999999996,134187.7,56737.600000000006,78.94516129032259,79.2095238095238,78.38999999999999
11,9596382508,202007,2020-07-01 08:00:00-04:00,2020-07-31 08:00:00-04:00,12458.3,190200,kWh,6340.0,0.065501052,367.0,189777.4,30,142552.8,47224.6,22,8,422.6000000000058,0.0005560857040445113,189777.4,142552.8,47224.6,83.40333333333332,82.87727272727273,84.85000000000001
12,9596382508,202006,2020-06-02 08:00:00-04:00,2020-07-01 08:00:00-04:00,11772.48,163200,kWh,5627.586207,0.072135294,380.0,163366.59999999998,29,122447.2,40919.4,21,8,-166.59999999997672,-0.0002550781372007681,163366.59999999998,122447.2,40919.4,76.80689655172414,76.80952380952381,76.8
13,9596382508,202005,2020-05-01 08:00:00-04:00,2020-06-02 08:00:00-04:00,11596.2,144000,kWh,4500.0,0.080529167,380.0,32643.6,32,23674.4,8969.2,22,10,111356.4,0.3152007771580742,,,,63.415625000000006,62.82727272727273,64.71000000000001
14,9596382508,202004,2020-04-01 08:00:00-04:00,2020-05-01 08:00:00-04:00,10434.48,122400,kWh,4080.0,0.08524902,380.0,121428.5,30,91762.50000000001,29666.0,22,8,971.5,0.001992178929042339,121428.5,91762.50000000001,29666.0,54.93333333333332,55.41363636363637,53.612500000000004
15,9596382508,202003,2020-03-02 07:00:00-05:00,2020-04-01 08:00:00-04:00,10434.48,122400,kWh,4080.0,0.08524902,380.0,126925.2,30,97714.0,29211.2,22,8,-4525.199999999997,-0.009074894956466488,126925.2,97714.0,29211.2,52.92333333333334,53.4409090909091,51.5
16,9596382508,202002,2020-02-02 07:00:00-05:00,2020-03-02 07:00:00-05:00,10207.35,121800,kWh,4200.0,0.083804187,380.0,120857.49999999999,29,87433.00000000001,33424.5,20,9,942.5000000000146,0.0019420376456528534,120857.49999999999,87433.00000000001,33424.5,43.734482758620686,46.235,38.17777777777778
17,9596382508,202001,2020-01-02 07:00:00-05:00,2020-02-02 07:00:00-05:00,10848.87,128400,kWh,4141.935484,0.084492757,380.0,128912.99999999997,31,95209.69999999998,33703.3,22,9,-512.9999999999709,-0.0009968404239194502,128912.99999999997,95209.69999999998,33703.3,42.370967741935495,40.35909090909091,47.28888888888888
18,9596382508,201912,2019-12-02 07:00:00-05:00,2020-01-02 07:00:00-05:00,10823.92,127200,kWh,4103.225806,0.085093711,380.0,127351.3,31,98146.90000000001,29204.4,23,8,-151.3000000000029,-0.00029718960382446076,127351.3,98146.90000000001,29204.4,41.70000000000001,41.42608695652174,42.487500000000004
19,9596382508,201911,2019-10-30 08:00:00-04:00,2019-12-02 07:00:00-05:00,11676.42,139800,kWh,4236.363636,0.083522318,380.0,135836.0,33,98951.9,36884.1,23,10,3964.0,0.007190642731718644,135836.0,98951.9,36884.1,47.06363636363635,48.782608695652165,43.11
20,9596382508,201910,2019-10-01 08:00:00-04:00,2019-10-30 08:00:00-04:00,11356.23,141600,kWh,4882.758621,0.080199364,420.0,141419.50000000003,29,108199.00000000003,33220.5,21,8,180.4999999999709,0.0003188826211620947,141419.50000000003,108199.00000000003,33220.5,63.88620689655172,64.86666666666666,61.3125
21,9596382508,201909,2019-08-30 08:00:00-04:00,2019-10-01 08:00:00-04:00,13675.96,190800,kWh,5962.5,0.071676939,430.0,191008.5,32,135477.90000000002,55530.6,22,10,-208.5,-0.0002730426378668888,191008.5,135477.90000000002,55530.6,75.93437499999999,75.71818181818179,76.41
22,9596382508,201908,2019-08-01 08:00:00-04:00,2019-08-30 08:00:00-04:00,12907.17,184200,kWh,6351.724138,0.070071498,454.0,184079.30000000002,29,139686.5,44392.8,21,8,120.69999999998254,0.00016387019308440975,184079.30000000002,139686.5,44392.8,79.3206896551724,79.57142857142856,78.6625
23,9596382508,201907,2019-07-02 08:00:00-04:00,2019-08-01 08:00:00-04:00,14371.41,199200,kWh,6640.0,0.072145633,460.0,199145.30000000002,30,149707.9,49437.4,22,8,54.69999999998254,6.865902522256763e-05,199145.30000000002,149707.9,49437.4,81.80666666666667,80.96818181818183,84.11250000000001
24,9596382508,201906,2019-06-03 08:00:00-04:00,2019-07-02 08:00:00-04:00,13301.74,175800,kWh,6062.068966,0.07566405,460.0,175487.09999999998,29,133343.90000000002,42143.2,21,8,312.9000000000233,0.000445362212275975,175487.09999999998,133343.90000000002,42143.2,75.97931034482757,75.85238095238094,76.3125
25,9596382508,201905,2019-05-02 08:00:00-04:00,2019-06-03 08:00:00-04:00,15026.57,177000,kWh,5531.25,0.084895876,517.0,177493.4,32,127816.49999999999,49676.9,22,10,-493.3999999999942,-0.0006959226885465204,177493.4,127816.49999999999,49676.9,70.628125,70.1590909090909,71.66
26,9596382508,201904,2019-04-02 08:00:00-04:00,2019-05-02 08:00:00-04:00,13344.45,144600,kWh,4820.0,0.09228527,517.0,144485.49999999997,30,110600.9,33884.600000000006,22,8,114.5000000000291,0.00019803829662855642,144485.49999999997,110600.9,33884.600000000006,62.183333333333316,61.73636363636364,63.4125
27,9596382508,201903,2019-03-03 07:00:00-05:00,2019-04-02 08:00:00-04:00,12822.15,129600,kWh,4320.0,0.098936343,517.0,133159.0,30,98054.5,35104.5,21,9,-3559.0,-0.006772365551703271,133159.0,98054.5,35104.5,46.93,45.96190476190476,49.1888888888889
28,9596382508,201902,2019-01-31 07:00:00-05:00,2019-03-03 07:00:00-05:00,13328.93,136200,kWh,4393.548387,0.097862922,517.0,136898.9,31,101166.29999999999,35732.6,22,9,-698.8999999999942,-0.0012795730777384936,136898.9,101166.29999999999,35732.6,40.21290322580646,41.190909090909095,37.82222222222222
29,9596382508,201901,2019-01-02 07:00:00-05:00,2019-01-31 07:00:00-05:00,12607.82,131400,kWh,4531.034483,0.095949924,517.0,131920.9,29,98757.4,33163.5,21,8,-520.8999999999942,-0.0009890973333297778,131920.9,98757.4,33163.5,37.52068965517242,37.00000000000001,38.8875
30,9596382508,201812,2018-12-02 07:00:00-05:00,2019-01-02 07:00:00-05:00,13908.17,153000,kWh,4935.483871,0.090903072,517.0,152267.9,31,112751.69999999998,39516.2,22,9,732.1000000000058,0.0011991106827806096,152267.9,112751.69999999998,39516.2,43.66129032258065,43.28636363636364,44.57777777777778
31,9596382508,201811,2018-10-29 08:00:00-04:00,2018-12-02 07:00:00-05:00,15761.26,182400,kWh,5364.705882,0.086410417,517.0,178349.49999999997,34,135295.3,43054.2,25,9,4050.500000000029,0.005614006395019299,178349.49999999997,135295.3,43054.2,47.17941176470589,47.89200000000002,45.2
32,9596382508,201810,2018-10-01 08:00:00-04:00,2018-10-29 08:00:00-04:00,13556.8,166800,kWh,5957.142857,0.081275779,517.0,166357.1,28,128263.5,38093.6,20,8,442.8999999999942,0.0006647014276447872,166357.1,128263.5,38093.6,62.84285714285716,64.32000000000002,59.14999999999999
33,9596382508,201809,2018-08-30 08:00:00-04:00,2018-10-01 08:00:00-04:00,16892.63,231600,kWh,7237.5,0.072938817,517.0,231712.1,32,171114.80000000002,60597.3,22,10,-112.10000000000582,-0.00012097676706479912,231712.1,171114.80000000002,60597.3,75.3875,76.76363636363637,72.36
34,9596382508,201808,2018-08-01 08:00:00-04:00,2018-08-30 08:00:00-04:00,15613.72,219600,kWh,7572.413793,0.071100729,517.0,219494.30000000002,29,167737.30000000002,51757.0,21,8,105.69999999998254,0.00012036138934163176,219494.30000000002,167737.30000000002,51757.0,79.9,80.1095238095238,79.35000000000001
35,9596382508,201807,2018-07-02 08:00:00-04:00,2018-08-01 08:00:00-04:00,15989.84,222000,kWh,7400.0,0.072026306,517.0,222108.6,30,173648.50000000003,48460.100000000006,22,8,-108.60000000000582,-0.0001222673913542834,222108.6,173648.50000000003,48460.100000000006,80.07666666666667,81.20454545454544,76.975
36,9596382508,201806,2018-06-01 08:00:00-04:00,2018-07-02 08:00:00-04:00,16197.41,217200,kWh,7006.451613,0.074573711,517.0,217032.30000000008,31,153771.90000000002,63260.399999999994,21,10,167.69999999992433,0.00019309940785142458,217032.30000000008,153771.90000000002,63260.399999999994,75.75483870967743,75.12380952380951,77.08000000000001
37,9596382508,201805,2018-05-02 08:00:00-04:00,2018-06-01 08:00:00-04:00,13741.71,193800,kWh,6460.0,0.070906656,434.0,200569.20000000004,30,154410.10000000003,46159.1,22,8,-6769.200000000041,-0.00858231322324365,200569.20000000004,154410.10000000003,46159.1,71.74333333333334,71.71818181818183,71.8125
38,9596382508,201804,2018-04-03 08:00:00-04:00,2018-05-02 08:00:00-04:00,11797.16,160800,kWh,5544.827586,0.073365423,434.0,154777.59999999995,29,118055.09999999999,36722.5,21,8,6022.400000000052,0.009541868624389141,154777.59999999995,118055.09999999999,36722.5,54.63793103448276,53.900000000000006,56.575
39,9596382508,201803,2018-03-01 07:00:00-05:00,2018-04-03 08:00:00-04:00,12916.74,166800,kWh,5054.545455,0.077438489,434.0,171523.5,33,127586.1,43937.399999999994,23,10,-4723.5,-0.006980744760562006,171523.5,127586.1,43937.399999999994,43.53939393939394,43.356521739130436,43.96
40,9596382508,201802,2018-01-31 07:00:00-05:00,2018-03-01 07:00:00-05:00,11697.01,157200,kWh,5420.689655,0.074408461,434.0,157790.7,29,120623.20000000003,37167.5,21,8,-590.7000000000116,-0.0009376467305225386,157790.7,120623.20000000003,37167.5,44.21034482758621,45.166666666666664,41.7
41,9596382508,201801,2018-01-02 07:00:00-05:00,2018-01-31 07:00:00-05:00,11567.46,157200,kWh,5420.689655,0.073584351,434.0,155903.00000000003,29,118878.0,37025.0,21,8,1296.999999999971,0.0020712034059079134,155903.00000000003,118878.0,37025.0,35.78620689655173,36.03333333333334,35.1375
42,9596382508,201712,2017-12-03 07:00:00-05:00,2018-01-02 07:00:00-05:00,11654.19,154200,kWh,5140.0,0.075578405,434.0,154214.59999999998,30,113170.49999999997,41044.09999999999,21,9,-14.599999999976717,-2.3669437179654785e-05,154214.59999999998,113170.49999999997,41044.09999999999,38.016666666666666,38.24285714285715,37.488888888888894
43,9596382508,201711,2017-10-31 08:00:00-04:00,2017-12-03 07:00:00-05:00,13559.95,178200,kWh,5400.0,0.076093996,434.0,174083.2,33,133343.9,40739.299999999996,24,9,4116.799999999988,0.005843026292482849,174083.2,133343.9,40739.299999999996,49.336363636363636,49.94166666666666,47.722222222222214
44,9596382508,201710,2017-10-02 08:00:00-04:00,2017-10-31 08:00:00-04:00,13138.63,184200,kWh,6351.724138,0.071328067,434.0,183990.1,29,138592.90000000002,45397.2,21,8,209.89999999999418,0.0002850429710087183,183990.1,138592.90000000002,45397.2,65.21034482758621,64.37619047619049,67.4
45,9596382508,201709,2017-08-31 08:00:00-04:00,2017-10-02 08:00:00-04:00,14755.11,209400,kWh,6543.75,0.070463754,434.2,209171.59999999998,32,155070.6,54101.0,22,10,228.40000000002328,0.0002728326527648117,209171.59999999998,155070.6,54101.0,71.884375,73.17727272727274,69.03999999999999
46,9596382508,201708,2017-08-02 08:00:00-04:00,2017-08-31 08:00:00-04:00,13681.04,201600,kWh,6951.724138,0.067862302,447.0,201545.5,29,154610.4,46935.100000000006,21,8,54.5,6.759346191387477e-05,201545.5,154610.4,46935.100000000006,76.84482758620689,76.91428571428573,76.6625
47,9596382508,201707,2017-07-03 08:00:00-04:00,2017-08-02 08:00:00-04:00,14404.3,215400,kWh,7180.0,0.066872331,462.0,215336.4,30,167448.3,47888.1,22,8,63.60000000000582,7.382705524771742e-05,215336.4,167448.3,47888.1,81.12000000000002,81.96363636363637,78.8
48,9596382508,201706,2017-06-02 08:00:00-04:00,2017-07-03 08:00:00-04:00,13982.42,206400,kWh,6658.064516,0.067744283,467.0,206525.19999999998,31,147619.2,58906.0,21,10,-125.19999999998254,-0.00015160130696792367,206525.19999999998,147619.2,58906.0,77.8225806451613,77.06190476190478,79.42000000000002
49,9596382508,201705,2017-05-03 08:00:00-04:00,2017-06-02 08:00:00-04:00,12648.29,174000,kWh,5800.0,0.072691322,467.0,173926.80000000002,30,135451.3,38475.5,22,8,73.19999999998254,0.00010519454092065131,173926.80000000002,135451.3,38475.5,64.86333333333333,65.71363636363637,62.525000000000006
50,9596382508,201704,2017-04-03 08:00:00-04:00,2017-05-03 08:00:00-04:00,12628.46,173400,kWh,5780.0,0.072828489,467.0,173480.99999999997,30,133969.19999999998,39511.8,22,8,-80.9999999999709,-0.00011675473721531432,173480.99999999997,133969.19999999998,39511.8,64.79333333333334,64.9090909090909,64.475
51,9596382508,201703,2017-03-02 07:00:00-05:00,2017-04-03 08:00:00-04:00,12295.1,149400,kWh,4668.75,0.082296519,467.0,154306.6,32,114389.3,39917.3,22,10,-4906.600000000006,-0.008077861989169821,154306.6,114389.3,39917.3,46.44375,47.368181818181824,44.410000000000004
52,9596382508,201702,2017-02-01 07:00:00-05:00,2017-03-02 07:00:00-05:00,11506.19,146400,kWh,5048.275862,0.078594194,467.0,147133.8,29,113310.7,33823.1,21,8,-733.7999999999884,-0.0012499412333434657,147133.8,113310.7,33823.1,47.69310344827586,47.938095238095244,47.05
53,9596382508,201701,2017-01-03 07:00:00-05:00,2017-02-01 07:00:00-05:00,11446.71,144600,kWh,4986.206897,0.079161203,467.0,144756.9,29,111008.70000000001,33748.200000000004,21,8,-156.89999999999418,-0.00027111846995871565,144756.9,111008.70000000001,33748.200000000004,41.56551724137931,43.05714285714286,37.650000000000006
54,9596382508,201612,2016-12-01 07:00:00-05:00,2017-01-03 07:00:00-05:00,13363.35,174000,kWh,5272.727273,0.076800862,467.0,174310.90000000002,33,129230.09999999999,45080.799999999996,23,10,-310.9000000000233,-0.0004462966849444322,174310.90000000002,129230.09999999999,45080.799999999996,41.53030303030303,41.91304347826087,40.650000000000006
55,9596382508,201611,2016-10-31 08:00:00-04:00,2016-12-01 07:00:00-05:00,13065.45,178800,kWh,5767.741935,0.073072987,467.0,173108.4,31,134631.3,38477.100000000006,23,8,5691.600000000006,0.008086763487316594,173108.4,134631.3,38477.100000000006,51.98064516129033,52.74347826086958,49.7875
56,9596382508,201610,2016-09-30 08:00:00-04:00,2016-10-31 08:00:00-04:00,13762.86,199800,kWh,6445.16129,0.068883183,467.0,199517.90000000002,31,144425.8,55092.1,21,10,282.0999999999767,0.00035322734092308,199517.90000000002,144425.8,55092.1,62.729032258064514,63.16190476190476,61.82000000000001
57,9596382508,201609,2016-08-31 08:00:00-04:00,2016-09-30 08:00:00-04:00,14718.73,226200,kWh,7540.0,0.06506954,467.0,225997.0,30,173341.5,52655.5,22,8,203.0,0.00022445969345219008,225997.0,173341.5,52655.5,76.28666666666666,76.3,76.24999999999999
58,9596382508,201608,2016-08-02 08:00:00-04:00,2016-08-31 08:00:00-04:00,15024.04,238800,kWh,8234.482759,0.06291474,467.0,238597.9,29,179306.09999999998,59291.8,21,8,202.10000000000582,0.00021166829598538852,238597.9,179306.09999999998,59291.8,82.06206896551724,81.26666666666668,84.14999999999999
59,9596382508,201607,2016-07-01 08:00:00-04:00,2016-08-02 08:00:00-04:00,16486.11,258000,kWh,8062.5,0.063899651,467.6,258366.69999999998,32,186359.50000000003,72007.2,22,10,-366.69999999998254,-0.0003550771186445433,258366.69999999998,186359.50000000003,72007.2,82.06562499999998,82.42727272727274,81.27000000000001
60,9596382508,201606,2016-06-02 08:00:00-04:00,2016-07-01 08:00:00-04:00,14308.26,216600,kWh,7468.965517,0.066058449,468.0,216451.70000000004,29,164148.20000000004,52303.5,21,8,148.29999999995925,0.00017122666877876155,216451.70000000004,164148.20000000004,52303.5,75.83448275862067,75.19999999999999,77.49999999999999
61,9596382508,201605,2016-05-03 08:00:00-04:00,2016-06-02 08:00:00-04:00,13397.22,181800,kWh,6060.0,0.073692079,470.0,181951.1,30,142157.2,39793.899999999994,22,8,-151.10000000000582,-0.00020769696641468002,181951.1,142157.2,39793.899999999994,63.95333333333335,64.2,63.275000000000006
62,9596382508,201604,2016-04-04 08:00:00-04:00,2016-05-03 08:00:00-04:00,12338.65,168000,kWh,5793.103448,0.073444345,470.0,168185.2,29,130872.40000000001,37312.8,21,8,-185.20000000001164,-0.00027544341630745736,168185.2,130872.40000000001,37312.8,56.720689655172414,57.7904761904762,53.912499999999994
63,9596382508,201603,2016-03-02 07:00:00-05:00,2016-04-04 08:00:00-04:00,13898.78,182400,kWh,5527.272727,0.076199452,470.0,187716.8,33,141486.20000000004,46230.6,23,10,-5316.799999999988,-0.007182597493547967,187716.8,141486.20000000004,46230.6,53.43939393939394,55.29565217391304,49.17
64,9596382508,201602,2016-02-02 07:00:00-05:00,2016-03-02 07:00:00-05:00,12179.24,163200,kWh,5627.586207,0.074627696,470.0,163229.5,29,124267.9,38961.6,21,8,-29.5,-4.51858670861549e-05,163229.5,124267.9,38961.6,39.737931034482756,40.86190476190476,36.7875
65,9596382508,201601,2016-01-03 07:00:00-05:00,2016-02-02 07:00:00-05:00,12531.87,166800,kWh,5560.0,0.075131115,470.0,165792.39999999997,30,122480.4,43312.00000000001,21,9,1007.6000000000349,0.001514767024141314,165792.39999999997,122480.4,43312.00000000001,34.97333333333333,33.199999999999996,39.111111111111114
66,9596382508,201512,2015-12-02 07:00:00-05:00,2016-01-03 07:00:00-05:00,13278.59,175200,kWh,5475.0,0.075791039,470.0,176447.3,32,133478.30000000002,42969.0,23,9,-1247.2999999999884,-0.0017735099914033016,176447.3,133478.30000000002,42969.0,50.403124999999996,51.608695652173914,47.32222222222222
67,9596382508,201511,2015-10-30 08:00:00-04:00,2015-12-02 07:00:00-05:00,13890.52,186600,kWh,5654.545455,0.074440086,470.0,180920.6,33,134198.1,46722.5,23,10,5679.399999999994,0.007726641717498277,180920.6,134198.1,46722.5,53.28787878787878,53.59565217391304,52.580000000000005
68,9596382508,201510,2015-10-01 08:00:00-04:00,2015-10-30 08:00:00-04:00,12240.67,165000,kWh,5689.655172,0.074185879,470.0,164997.6,29,131348.9,33648.7,21,8,2.3999999999941792,3.636390082828147e-06,164997.6,131348.9,33648.7,58.84827586206896,60.03809523809524,55.725
69,9596382508,201509,2015-09-01 08:00:00-04:00,2015-10-01 08:00:00-04:00,14231.33,210600,kWh,7020.0,0.067575166,470.0,210790.5,30,165132.2,45658.3,22,8,-190.5,-0.00022603736913860185,210790.5,165132.2,45658.3,74.33333333333333,74.91818181818182,72.72500000000001
70,9596382508,201508,2015-08-03 08:00:00-04:00,2015-09-01 08:00:00-04:00,14156.2,213000,kWh,7344.827586,0.066461033,470.0,212733.1,29,162694.80000000002,50038.3,21,8,266.8999999999942,0.00031345930114430164,212733.1,162694.80000000002,50038.3,78.46896551724139,78.79523809523809,77.61250000000001
71,9596382508,201507,2015-07-02 08:00:00-04:00,2015-08-03 08:00:00-04:00,16083.48,241800,kWh,7556.25,0.066515633,470.0,241890.3,32,176526.10000000003,65364.200000000004,22,10,-90.29999999998836,-9.334485310123891e-05,241890.3,176526.10000000003,65364.200000000004,81.20312499999999,81.31363636363636,80.96000000000001
72,9596382508,201506,2015-06-03 08:00:00-04:00,2015-07-02 08:00:00-04:00,14339.99,215400,kWh,7427.586207,0.06657377,470.5,215419.09999999998,29,163602.9,51816.2,21,8,-19.099999999976717,-2.2167076622156163e-05,215419.09999999998,163602.9,51816.2,77.84137931034483,77.61904761904762,78.425
73,9596382508,201505,2015-05-04 08:00:00-04:00,2015-06-03 08:00:00-04:00,13773.72,202200,kWh,6740.0,0.068119288,461.0,203614.25,30,153304.05,50310.2,22,8,-1414.25,-0.0017424844001904813,203614.25,153304.05,50310.2,73.47999999999999,73.14090909090909,74.41250000000001
74,9596382508,201504,2015-04-02 08:00:00-04:00,2015-05-04 08:00:00-04:00,14709.05,192000,kWh,6000.0,0.076609635,549.0,192183.85,32,142557.0,49626.84999999999,22,10,-183.85000000000582,-0.0002392734624321218,192183.85,142557.0,49626.84999999999,60.171875,59.83181818181818,60.919999999999995
75,9596382508,201503,2015-03-03 07:00:00-05:00,2015-04-02 08:00:00-04:00,13404.16,169200,kWh,5640.0,0.079220804,549.0,175515.94999999998,30,136503.9,39012.05,22,8,-6315.9499999999825,-0.009161093358169217,175515.94999999998,136503.9,39012.05,45.480000000000004,46.17272727272728,43.574999999999996
76,9596382508,201502,2015-02-02 07:00:00-05:00,2015-03-03 07:00:00-05:00,13137.3,168600,kWh,5813.793103,0.077919929,549.0,168546.0,29,129164.49999999999,39381.5,21,8,54.0,8.008399921695645e-05,168546.0,129164.49999999999,39381.5,30.11379310344827,29.990476190476183,30.4375
77,9596382508,201501,2015-01-04 07:00:00-05:00,2015-02-02 07:00:00-05:00,13094.45,167400,kWh,5772.413793,0.078222521,549.0,165802.1,29,121588.1,44214.0,20,9,1597.8999999999942,0.00239779401150232,165802.1,121588.1,44214.0,35.09655172413793,34.89,35.555555555555564
78,9596382508,201412,2014-12-02 07:00:00-05:00,2015-01-04 07:00:00-05:00,14697.09,184200,kWh,5581.818182,0.079788762,549.0,185767.50000000003,33,141995.40000000002,43772.1,24,9,-1567.500000000029,-0.002118429321494495,185767.50000000003,141995.40000000002,43772.1,42.839393939393936,42.82916666666668,42.86666666666667
79,9596382508,201411,2014-10-30 08:00:00-04:00,2014-12-02 07:00:00-05:00,15215.95,198600,kWh,6018.181818,0.076616062,549.0,193025.24999999997,33,142948.74999999997,50076.5,23,10,5574.750000000029,0.007117454760641748,193025.24999999997,142948.74999999997,50076.5,48.3939393939394,49.82608695652174,45.1
80,9596382508,201410,2014-10-01 08:00:00-04:00,2014-10-30 08:00:00-04:00,13546.17,179400,kWh,6186.206897,0.075508194,549.0,179298.40000000002,29,139701.90000000002,39596.5,21,8,101.59999999997672,0.00014162315750499126,179298.40000000002,139701.90000000002,39596.5,63.55172413793103,64.62857142857142,60.724999999999994
81,9596382508,201409,2014-09-01 08:00:00-04:00,2014-10-01 08:00:00-04:00,15175.18,216000,kWh,7200.0,0.070255463,594.0,215691.9,30,166498.3,49193.600000000006,22,8,308.1000000000058,0.00035685172689133823,215691.9,166498.3,49193.600000000006,73.18666666666668,73.2818181818182,72.925
82,9596382508,201408,2014-08-01 08:00:00-04:00,2014-09-01 08:00:00-04:00,16050.72,234600,kWh,7567.741935,0.068417391,594.0,234614.29999999996,31,167758.3,66856.0,21,10,-14.299999999959255,-1.523823975522406e-05,234614.29999999996,167758.3,66856.0,77.51935483870966,77.70476190476191,77.13000000000001
83,9596382508,201407,2014-07-02 08:00:00-04:00,2014-08-01 08:00:00-04:00,16502.48,232800,kWh,7760.0,0.070886942,606.0,232833.30000000002,30,178325.9,54507.4,22,8,-33.30000000001746,-3.575775186183791e-05,232833.30000000002,178325.9,54507.4,78.83333333333334,78.89545454545454,78.6625
84,9596382508,201406,2014-06-03 08:00:00-04:00,2014-07-02 08:00:00-04:00,15813.11,220800,kWh,7613.793103,0.071617346,606.0,9615.400000000001,2,9615.400000000001,0.0,2,0,211184.6,0.45826928234831527,,,,81.35,81.35,
85,9596382508,201405,2014-05-02 08:00:00-04:00,2014-06-03 08:00:00-04:00,16779.34,222600,kWh,6956.25,0.075378886,606.0,0.0,0,0.0,0.0,0,0,222600.0,0.5,,,,,,
86,9596382508,201404,2014-04-02 08:00:00-04:00,2014-05-02 08:00:00-04:00,14746.31,183600,kWh,6120.0,0.080317593,606.0,0.0,0,0.0,0.0,0,0,183600.0,0.5,,,,,,
87,9596382508,201403,2014-03-03 07:00:00-05:00,2014-04-02 08:00:00-04:00,14208.18,169200,kWh,5640.0,0.083972695,606.0,0.0,0,0.0,0.0,0,0,169200.0,0.5,,,,,,
88,9596382508,201402,2014-02-02 07:00:00-05:00,2014-03-03 07:00:00-05:00,13810.8,165600,kWh,5710.344828,0.083398551,606.0,0.0,0,0.0,0.0,0,0,165600.0,0.5,,,,,,
89,9596382508,201401,2014-01-02 07:00:00-05:00,2014-02-02 07:00:00-05:00,14717.64,175800,kWh,5670.967742,0.083718089,606.0,0.0,0,0.0,0.0,0,0,175800.0,0.5,,,,,,
