6256167476,02120769,7/2/2015,1.1,1.1,1.3,0.9,1.2,1.0,1.1,0.9,1.3,1.3,0.7,1.3,1.7,1.5,1.7,2.3,1.7,1.6,1.6,1.4,1.7,1.6,1.4,1.2
6256167476,02120769,7/25/2014,0.7,1.2,0.8,1.2,0.8,1.3,0.8,1.1,0.8,1.1,0.8,1.1,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.8,1.1,1.1,1.5,1.2,1.6,1.2,1.1,1.2,1.2,1.2,1.0,1.2,1.2,1.0,1.3,1.7,1.0,1.5,1.2,1.1,1.5,1.2,1.3,1.5,1.2,1.2,1.2,1.2
6256167476,02120769,7/24/2014,1.1,1.1,0.8,1.1,0.7,1.1,0.8,1.4,0.7,0.8,1.1,1.2,1.2,1.6,1.7,2.0,1.7,1.5,1.6,1.6,1.2,1.6,1.4,1.1,1.4,1.2,1.2,1.2,1.1,1.2,1.1,1.5,1.2,1.2,1.2,1.5,1.1,1.6,1.2,1.9,1.2,1.6,1.3,1.5,1.2,1.5,1.1,1.3
6256167476,02120769,7/23/2014,1.4,0.8,1.0,0.8,0.9,1.1,0.8,0.8,1.2,0.8,1.1,1.2,1.1,1.6,1.7,1.8,1.5,1.5,1.5,1.3,1.4,1.1,1.2,1.1,1.6,1.0,1.2,1.0,1.1,1.0,1.1,1.1,1.0,1.2,1.1,1.4,1.4,1.7,1.1,1.7,1.5,1.6,1.2,1.5,1.6,1.1,1.2,1.2
6256167476,02120769,7/22/2014,0.8,1.2,0.8,1.1,0.8,1.2,0.8,0.8,1.2,0.8,1.1,1.1,1.2,1.6,1.8,1.8,1.7,1.6,1.1,1.2,1.2,1.2,1.3,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.4,1.4,1.2,1.2,1.1,1.2,1.2,1.5,1.1,1.6,1.6,1.6,1.2,1.5,1.1,1.2,1.2,1.2
6256167476,02120769,7/21/2014,1.1,0.9,1.3,0.9,0.9,0.8,1.1,0.8,0.6,1.1,0.8,1.2,1.7,1.3,2.0,1.6,1.9,1.2,1.7,1.2,1.6,1.2,1.1,1.2,1.2,1.2,1.2,1.1,1.2,1.2,1.2,1.3,1.2,1.2,1.1,1.5,1.2,1.7,1.6,1.2,1.7,1.5,1.2,1.6,1.2,1.5,1.2,1.4
6256167476,02120769,7/20/2014,1.2,1.2,0.8,1.1,0.8,1.4,0.8,0.7,0.8,1.1,0.8,1.1,0.8,1.1,1.0,1.4,1.2,1.6,1.7,1.7,1.6,1.6,1.6,1.4,1.4,1.6,1.1,1.5,1.2,1.2,1.6,1.2,1.6,1.5,1.2,1.8,1.2,1.6,1.6,1.4,1.5,1.6,1.6,1.5,1.2,1.5,1.1,1.2
6256167476,02120769,7/19/2014,0.9,1.1,0.8,1.1,1.1,0.9,1.1,0.8,1.0,1.1,0.8,1.1,0.9,1.0,1.6,1.2,1.5,1.3,1.6,1.5,1.7,1.4,1.7,1.4,1.5,1.5,1.2,1.6,1.2,1.4,1.2,1.5,1.2,1.5,1.5,1.2,1.6,1.2,1.6,1.2,1.6,1.2,1.5,1.2,1.2,1.2,1.2,1.2
6256167476,02120769,7/18/2014,1.1,0.8,1.1,0.8,1.2,0.8,0.8,1.1,0.8,0.9,1.1,1.1,1.2,1.7,2.0,1.6,1.6,1.6,1.6,1.2,1.6,1.2,1.5,1.2,1.2,1.3,1.5,1.1,1.2,0.8,1.0,1.2,1.2,1.1,1.5,1.2,1.6,1.1,1.3,1.5,1.5,1.6,1.2,1.2,1.5,1.2,1.2,1.2
6256167476,02120769,7/17/2014,1.1,1.0,1.1,0.8,0.8,1.2,0.8,0.8,1.1,0.8,1.1,1.2,1.2,1.6,2.2,1.7,1.6,1.6,1.6,1.1,1.6,1.1,1.1,1.2,1.2,1.2,1.1,1.1,1.2,1.4,1.1,1.1,1.2,1.2,1.2,1.1,1.6,1.2,1.6,1.1,1.6,1.3,1.4,1.2,1.7,1.3,1.2,1.2
6256167476,02120769,7/16/2014,1.0,1.2,0.8,1.2,1.0,0.8,1.1,0.8,1.0,0.8,1.1,1.1,1.3,1.4,2.1,1.7,1.5,1.7,1.7,1.3,1.5,1.1,1.6,1.1,1.2,2.1,1.1,1.1,1.2,1.2,1.2,1.1,1.2,1.2,1.4,1.6,1.2,1.4,1.2,1.6,1.4,1.4,1.6,1.2,1.6,1.5,1.2,1.1
6256167476,02120769,7/15/2014,0.8,1.2,0.8,1.3,0.8,1.2,0.8,1.1,0.8,1.1,0.8,1.5,1.2,1.6,2.0,1.5,1.7,1.6,1.6,1.3,1.6,1.1,1.2,1.2,1.1,1.2,1.1,1.4,1.1,1.1,1.6,1.2,1.5,1.2,1.1,1.4,1.1,1.8,1.6,1.6,2.2,1.7,1.6,1.6,1.6,1.2,1.6,1.0
6256167476,02120769,7/14/2014,1.2,1.1,0.8,1.2,0.8,0.8,1.1,0.8,0.8,1.1,1.1,1.1,1.2,1.7,1.8,2.1,1.6,1.5,1.2,1.6,1.6,1.5,1.1,1.5,1.2,1.1,1.6,1.2,1.4,1.2,1.5,1.1,1.1,1.4,1.5,1.2,1.5,1.6,1.6,1.6,1.4,1.3,1.6,1.2,1.6,1.1,1.5,1.2
6256167476,02120769,7/13/2014,1.2,1.2,0.8,1.1,1.1,0.8,1.1,1.0,0.8,1.2,0.8,1.2,0.8,1.2,1.2,1.1,1.6,1.6,1.6,1.7,1.6,1.5,1.6,1.6,1.5,1.3,1.5,1.6,1.5,1.5,1.1,1.5,1.6,1.1,1.6,1.1,1.6,1.4,2.0,1.5,1.4,1.5,1.4,1.6,1.2,1.7,1.2,1.2
6256167476,02120769,7/12/2014,1.2,1.2,0.8,1.2,0.8,1.4,0.8,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.5,1.2,1.6,1.6,1.6,1.6,1.8,1.6,1.6,1.5,1.2,1.6,1.1,1.6,1.1,1.6,1.1,1.6,1.1,1.1,1.6,1.5,1.2,1.4,1.4,1.6,1.1,1.5,1.2,1.2,1.1,1.6,1.1,1.2
6256167476,02120769,7/11/2014,1.1,1.2,0.8,1.1,0.8,0.8,1.2,0.8,0.7,1.1,1.1,1.2,1.3,1.6,1.7,1.7,1.7,1.6,1.6,1.3,1.6,1.5,1.7,1.2,1.2,1.2,1.5,1.2,1.2,1.1,1.2,1.4,1.2,1.3,1.4,1.4,1.1,1.2,1.7,1.6,1.2,1.2,1.2,1.5,1.1,1.2,1.2,1.2
6256167476,02120769,7/10/2014,1.2,1.0,0.8,0.8,1.2,0.8,0.9,1.1,0.8,0.8,1.2,1.1,1.2,1.6,1.7,2.1,1.5,1.2,1.8,1.2,1.4,1.2,1.2,1.2,1.1,1.5,1.2,1.1,1.2,1.1,1.2,1.1,1.2,1.4,1.1,1.2,1.5,1.2,2.2,1.7,1.5,1.5,1.2,1.6,1.5,1.1,1.4,1.2
6256167476,02120769,7/9/2014,1.2,0.7,1.1,1.0,0.8,1.2,0.8,1.0,0.8,1.1,0.7,1.6,1.3,1.6,1.7,2.1,1.2,1.6,1.6,1.2,1.5,1.2,1.6,1.1,1.2,1.2,1.3,1.2,1.1,1.2,1.1,1.2,1.1,1.2,1.2,1.5,1.2,1.7,1.2,1.6,1.5,1.4,1.6,1.2,1.5,1.3,1.2,1.1
6256167476,02120769,7/8/2014,1.1,0.8,1.1,0.8,0.7,1.1,0.8,0.7,1.2,0.7,0.8,1.3,1.6,1.7,1.6,1.7,1.7,1.5,1.7,1.1,1.2,1.1,1.2,1.2,1.1,1.2,1.1,1.1,1.2,1.1,1.4,1.1,1.1,1.1,1.1,1.6,1.1,1.1,1.6,1.7,1.6,1.7,1.5,1.5,1.3,1.4,1.0,1.3
6256167476,02120769,7/7/2014,1.1,0.8,1.2,0.7,1.2,0.8,0.8,1.1,0.8,1.4,0.7,1.2,1.1,1.6,1.8,1.9,1.7,1.3,1.6,1.5,1.6,1.2,1.1,1.8,1.3,1.1,1.2,1.1,1.6,0.8,1.2,1.3,1.2,1.2,1.1,1.2,1.1,1.6,1.2,1.7,1.5,1.1,1.6,1.3,1.7,1.1,1.2,1.1
6256167476,02120769,7/6/2014,0.9,1.2,1.1,0.8,0.7,1.1,0.8,1.0,0.8,0.8,0.8,1.1,1.0,1.1,1.1,1.5,1.2,1.6,1.4,1.6,1.7,1.6,1.5,1.2,1.7,1.8,1.1,1.6,1.2,1.4,1.2,1.2,1.5,1.1,1.7,1.3,1.5,1.5,1.6,1.1,1.6,1.5,1.5,1.5,1.4,1.3,1.1,1.2
6256167476,02120769,7/5/2014,1.2,1.1,0.8,1.1,0.9,1.1,0.8,1.1,0.8,1.0,1.1,0.8,1.2,1.1,1.1,1.2,1.6,1.4,1.6,1.7,1.2,1.8,1.5,1.2,1.6,1.2,1.1,1.6,1.2,1.6,1.2,1.2,1.5,1.1,1.2,1.1,1.4,1.6,1.1,1.7,1.1,1.2,1.2,1.5,1.2,1.2,1.0,1.2
6256167476,02120769,7/4/2014,1.1,1.1,0.8,1.1,1.2,1.2,0.9,0.8,1.2,0.8,1.1,0.8,1.1,1.1,1.2,1.1,1.5,1.5,1.5,1.7,1.5,2.0,1.4,1.4,1.5,1.6,1.6,1.2,1.5,1.2,1.3,1.6,1.6,1.3,1.5,1.2,1.3,1.5,1.1,1.5,1.2,1.6,1.1,1.2,1.2,1.2,1.7,1.1
6256167476,02120769,7/3/2014,1.0,1.2,0.8,1.1,0.8,1.1,0.8,0.8,1.1,0.8,0.9,1.3,1.2,1.8,1.8,1.3,1.8,1.7,1.7,1.3,1.6,1.3,1.1,1.2,1.6,1.3,1.3,1.2,1.2,1.2,1.1,1.2,1.2,1.2,1.3,1.3,1.4,1.2,1.3,1.6,1.3,1.6,1.2,1.4,1.2,1.4,1.1,1.1
6256167476,02120769,7/2/2014,1.1,0.8,1.3,0.8,1.1,0.8,0.7,1.2,0.7,1.2,0.8,1.1,1.2,1.6,1.7,1.6,1.7,1.2,1.6,1.2,1.8,1.2,1.1,1.1,1.2,1.1,1.2,1.1,1.5,1.2,1.1,1.2,1.2,1.1,1.1,1.2,1.3,1.4,1.3,1.6,1.2,1.4,1.4,1.5,1.2,1.2,1.1,1.3
6256167476,02120769,7/1/2014,0.7,1.2,0.7,1.2,0.8,1.1,0.8,0.7,0.8,1.1,0.8,1.0,1.8,1.3,1.9,1.6,1.7,1.1,1.6,1.6,1.1,1.7,1.2,1.1,1.2,1.1,1.2,1.1,1.6,1.3,1.2,1.1,1.2,1.1,1.1,1.3,1.2,1.2,1.5,1.6,1.2,1.6,1.1,1.6,1.1,1.2,1.1,1.2
6256167476,02120769,6/30/2014,1.2,1.2,1.0,1.2,1.0,1.0,1.2,1.0,1.4,0.8,1.0,1.4,1.2,2.0,1.8,1.7,1.8,1.8,1.8,1.2,1.8,1.4,1.2,1.8,1.3,1.4,1.3,1.2,1.3,1.1,1.3,1.1,1.2,1.1,1.4,1.1,1.5,1.1,1.7,1.5,1.3,1.4,1.4,1.1,1.4,1.3,1.4,1.2
6256167476,02120769,6/29/2014,1.3,1.4,1.0,1.3,1.2,1.0,1.3,0.9,1.0,1.4,0.8,1.4,1.0,1.3,1.3,1.4,2.1,1.7,1.5,1.9,2.0,1.7,1.9,1.8,1.4,1.5,1.6,1.4,1.8,1.3,1.4,1.4,1.8,1.3,1.8,1.3,1.5,1.5,1.8,1.3,1.8,1.4,1.7,1.4,1.7,1.3,1.2,1.4
6256167476,02120769,6/28/2014,1.0,1.3,1.0,1.3,0.9,1.0,1.3,0.8,1.0,1.6,0.8,1.0,1.4,1.3,1.3,1.4,1.4,1.8,1.8,1.8,2.0,2.0,1.5,1.8,1.4,2.0,1.3,1.8,1.3,1.4,1.3,1.4,1.3,1.4,1.3,1.9,1.3,1.9,1.5,1.5,1.7,1.4,1.4,1.2,1.8,0.8,1.4,1.4
6256167476,02120769,6/27/2014,1.2,0.8,0.8,1.2,0.8,1.2,0.8,0.8,1.2,0.8,1.2,1.2,1.3,1.7,1.8,1.8,1.8,1.7,1.7,1.3,1.7,1.5,1.5,1.7,1.4,1.3,1.4,1.4,1.3,1.6,1.2,1.3,1.3,1.4,1.3,1.9,1.4,1.8,1.5,1.9,1.4,1.6,1.4,1.3,1.4,1.9,1.3,1.4
6256167476,02120769,6/26/2014,0.8,1.2,0.8,1.2,0.8,1.2,0.8,0.8,1.2,0.8,1.4,1.2,1.2,1.8,1.8,1.7,1.9,1.6,1.5,1.7,1.2,1.2,1.3,1.6,1.1,1.2,1.4,1.2,1.1,1.2,1.3,1.1,1.2,1.2,1.1,1.2,1.7,1.2,1.2,1.7,1.3,1.6,1.3,1.3,1.6,1.4,1.3,1.2
6256167476,02120769,6/25/2014,0.8,1.2,0.8,1.1,0.8,1.2,0.7,1.3,0.8,0.9,1.1,1.2,1.6,1.6,1.9,2.0,1.7,1.6,1.6,1.2,1.5,1.1,1.2,1.8,1.0,1.2,1.2,1.0,1.6,1.1,1.2,1.0,1.2,1.2,1.0,1.1,1.5,1.1,1.7,1.6,1.5,1.6,1.4,1.6,2.0,1.3,1.2,1.5
6256167476,02120769,6/24/2014,0.8,1.2,0.8,1.2,0.8,1.1,0.8,0.8,1.2,1.0,1.1,1.1,1.5,1.9,1.7,1.8,2.0,1.4,1.4,1.4,1.3,1.4,1.4,1.1,1.1,1.4,1.0,1.1,1.2,1.1,1.2,1.2,1.1,1.5,1.3,1.1,1.5,1.5,1.7,1.8,1.6,1.6,1.5,1.1,1.6,1.2,1.1,1.6
6256167476,02120769,6/23/2014,1.2,1.2,0.8,0.8,1.1,0.8,1.2,0.8,0.8,1.2,0.8,1.1,1.8,1.6,2.1,1.7,1.7,1.6,1.3,1.5,1.2,1.4,1.4,1.1,1.4,1.4,1.4,1.1,1.2,1.2,1.1,1.5,1.4,1.2,1.1,1.2,1.2,1.6,1.3,1.6,1.7,1.6,1.4,1.7,1.4,1.2,1.5,1.2
6256167476,02120769,6/22/2014,1.2,1.2,1.2,0.8,1.0,1.2,0.8,0.9,1.1,0.8,1.1,0.8,1.1,1.2,1.1,1.1,1.5,1.5,1.7,1.7,1.7,1.7,2.2,1.7,1.4,1.7,1.5,1.2,1.6,1.3,1.6,1.2,1.6,1.4,1.2,1.7,1.7,1.3,1.7,1.7,1.7,1.7,1.6,1.3,1.7,1.2,1.2,1.2
6256167476,02120769,6/21/2014,1.2,1.2,0.8,1.2,0.9,1.3,1.2,0.8,1.2,0.8,1.2,0.9,1.3,1.1,1.1,1.6,1.6,1.6,1.6,1.8,2.1,1.7,1.6,1.6,1.6,1.8,1.6,1.2,1.4,1.2,1.5,1.2,1.6,1.1,1.6,1.6,1.2,1.5,1.2,1.9,1.1,1.4,1.4,1.2,1.2,1.2,1.2,1.2
6256167476,02120769,6/20/2014,0.8,1.2,0.8,1.2,0.8,1.2,0.8,0.8,1.1,0.9,1.2,1.1,1.2,1.7,2.3,1.9,1.8,1.5,1.6,1.6,1.2,1.6,1.2,1.2,1.6,1.2,1.2,1.1,1.4,1.6,1.2,1.2,1.4,1.3,1.2,1.6,1.1,1.6,1.5,1.4,1.7,1.5,1.3,1.6,1.2,1.8,1.2,1.2
6256167476,02120769,6/19/2014,1.2,1.2,0.8,1.2,1.1,0.8,1.1,0.8,1.0,0.9,1.1,1.0,1.5,1.9,2.2,1.7,1.7,1.6,1.7,1.3,1.4,1.2,1.2,1.2,1.3,1.3,1.2,1.2,1.2,1.1,1.2,1.4,1.2,1.2,1.3,1.4,1.6,1.3,1.6,1.6,1.7,1.2,1.6,1.3,1.5,1.2,1.6,1.4
6256167476,02120769,6/18/2014,1.2,0.8,1.0,1.4,0.8,0.8,1.2,0.8,1.2,0.8,1.1,1.2,1.2,2.1,1.7,1.7,1.6,1.6,1.6,1.2,1.1,1.3,1.2,1.5,1.2,1.1,1.2,1.5,1.1,1.2,1.1,1.2,1.0,1.2,1.1,1.4,1.2,1.5,1.6,1.3,1.5,1.5,1.6,1.3,1.6,1.6,1.1,1.2
6256167476,02120769,6/17/2014,1.2,1.1,0.8,1.2,0.8,0.8,1.2,0.8,0.8,1.3,0.8,1.2,1.6,1.9,2.1,1.7,1.7,1.6,1.2,1.6,1.2,1.2,1.5,1.1,1.2,1.1,1.2,1.1,1.2,1.1,1.2,1.2,1.1,1.2,1.3,1.4,1.1,1.5,1.5,1.3,1.6,1.3,1.4,1.6,1.2,1.5,1.2,1.2
6256167476,02120769,6/16/2014,1.1,1.4,1.2,0.8,1.2,0.8,0.8,1.2,0.8,1.2,0.8,1.2,1.6,1.7,2.4,1.6,1.8,1.5,1.6,1.6,1.2,1.6,1.2,1.2,1.1,1.2,1.1,1.6,1.4,1.1,1.2,1.1,1.2,1.1,1.1,1.2,1.5,1.3,1.6,1.6,1.6,1.2,1.5,1.6,1.2,1.4,1.4,0.9
6256167476,02120769,6/15/2014,1.0,1.0,1.1,0.8,1.2,0.8,1.0,1.1,0.8,1.0,1.2,0.8,1.0,1.2,1.2,1.6,1.1,1.6,1.7,1.9,1.7,1.8,1.6,1.6,1.7,1.5,1.2,1.6,1.2,1.6,1.4,1.5,1.5,1.3,1.6,1.8,1.5,1.2,1.7,1.6,1.8,1.6,1.6,1.6,1.5,1.4,1.2,1.2
6256167476,02120769,6/14/2014,1.2,1.2,1.1,0.8,1.1,1.0,1.2,0.9,1.0,0.8,1.1,1.2,0.9,1.5,1.0,1.7,1.5,1.7,1.9,1.7,1.9,1.7,1.5,1.5,1.5,1.6,1.3,1.5,1.7,1.2,1.6,1.4,1.2,1.5,1.5,1.6,1.5,1.2,1.4,1.5,1.5,1.5,1.6,1.1,1.4,1.5,1.4,1.2
6256167476,02120769,6/13/2014,1.2,1.2,1.2,0.8,1.1,0.7,1.2,0.8,1.2,0.8,1.2,1.1,1.4,1.8,1.9,1.6,2.0,1.5,1.6,1.2,1.5,1.3,1.6,1.2,1.5,1.2,1.4,1.4,1.8,1.2,1.1,1.6,1.2,1.5,1.2,1.2,1.7,1.2,1.6,1.7,1.5,1.6,1.2,1.6,1.2,1.2,1.5,0.9
6256167476,02120769,6/12/2014,1.0,1.2,0.8,1.1,0.8,1.2,0.9,1.1,0.7,1.1,0.8,1.2,1.6,1.9,1.8,2.1,1.5,1.5,1.3,1.6,1.2,1.8,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.5,1.2,1.2,1.2,1.2,1.8,1.2,1.5,1.6,1.5,1.7,1.5,1.6,1.5,1.5,1.5,1.2,1.2,1.2
6256167476,02120769,6/11/2014,1.1,0.8,1.2,1.4,0.8,1.2,0.8,1.2,0.8,1.2,1.2,1.2,1.7,1.6,1.9,1.8,1.9,1.8,1.5,1.2,1.5,1.3,1.2,1.6,1.0,1.2,1.3,1.3,1.2,1.2,1.1,1.2,1.3,1.5,1.2,1.2,1.5,1.3,1.8,1.7,1.6,1.8,1.7,1.6,1.2,1.6,1.2,1.2
6256167476,02120769,6/10/2014,0.8,1.2,0.7,1.2,0.8,1.2,1.0,1.1,0.8,1.1,0.8,1.2,1.7,1.7,2.0,2.1,1.7,1.7,1.2,1.6,1.3,1.2,1.3,1.2,2.2,1.3,1.6,1.2,1.0,1.2,1.2,1.4,1.2,1.2,1.1,1.6,1.4,1.4,1.7,1.7,1.6,1.5,1.6,1.6,1.3,1.3,1.6,1.2
6256167476,02120769,6/9/2014,1.1,1.2,1.2,0.8,1.2,1.2,0.8,0.7,1.2,1.1,1.1,1.2,1.4,2.0,1.7,2.2,1.8,1.6,1.2,1.7,1.2,1.2,1.5,1.4,1.7,1.0,1.3,1.2,1.2,1.2,1.1,1.3,1.3,1.3,1.2,1.5,1.3,1.6,1.6,1.8,1.3,1.5,1.6,1.2,1.5,1.1,1.5,1.2
6256167476,02120769,6/8/2014,1.3,0.8,1.2,0.8,1.0,0.7,1.2,0.8,0.8,0.8,1.1,0.8,1.1,1.4,1.2,1.5,1.7,1.5,1.2,1.7,1.8,1.4,1.7,1.6,1.6,1.2,1.7,1.2,1.6,1.1,1.7,1.2,1.5,1.3,1.5,1.6,1.4,1.4,1.8,1.9,1.5,1.5,1.6,1.7,1.4,1.2,1.2,1.5
6256167476,02120769,6/7/2014,1.1,1.0,1.2,0.7,0.9,1.2,0.8,1.0,1.2,0.7,0.8,1.1,1.1,1.1,1.2,1.6,1.5,1.5,1.4,1.9,1.8,1.2,1.6,1.5,1.7,1.1,1.6,1.3,1.3,1.4,1.2,1.6,1.7,1.2,1.5,1.5,1.5,1.5,1.7,1.5,1.3,1.4,1.3,1.3,1.5,1.2,1.2,1.2
6256167476,02120769,6/6/2014,1.2,0.8,1.1,1.0,0.9,1.0,0.8,1.1,0.8,0.9,1.0,1.2,1.6,1.6,1.9,1.8,1.7,1.7,1.6,1.1,1.6,1.1,1.3,1.1,1.0,1.1,1.3,1.4,1.1,1.2,1.3,1.1,1.4,1.5,1.2,1.1,1.5,1.5,1.6,1.3,1.3,1.6,1.5,1.5,1.4,1.3,1.1,1.2
6256167476,02120769,6/5/2014,1.1,1.2,0.9,1.2,0.7,1.2,0.9,0.8,1.1,0.9,1.2,1.2,1.4,1.7,2.0,2.0,1.8,1.5,1.3,1.5,1.2,1.2,1.4,1.3,1.1,1.2,1.3,1.4,1.1,1.2,1.0,1.2,1.2,1.1,1.2,1.3,1.2,1.8,1.5,1.3,1.7,1.5,1.6,1.2,1.1,1.7,1.2,1.2
6256167476,02120769,6/4/2014,1.2,1.1,0.9,1.2,0.9,0.7,1.2,0.8,1.2,0.7,1.2,1.2,1.1,2.1,2.1,1.7,1.7,1.7,1.1,1.6,1.2,1.5,1.2,1.3,1.3,1.2,0.9,1.2,1.0,1.3,1.3,1.2,1.0,1.2,1.1,1.6,1.3,1.3,1.5,1.7,1.5,1.3,1.7,1.8,1.7,1.6,1.2,1.2
6256167476,02120769,6/3/2014,1.1,1.1,0.7,1.2,0.7,0.8,1.1,0.7,1.1,1.0,1.2,1.1,1.2,2.0,1.5,2.2,1.5,1.7,1.0,1.7,1.0,1.2,1.4,1.0,1.2,1.0,1.3,1.6,1.1,1.2,1.2,0.9,1.1,1.4,1.1,1.3,1.8,1.3,1.4,1.5,1.7,1.6,1.3,1.5,1.7,1.2,1.1,1.3
6256167476,02120769,6/2/2014,1.1,1.1,0.8,1.1,1.0,1.0,1.2,0.7,1.2,0.8,1.1,1.1,1.7,1.7,2.1,1.8,1.6,1.7,1.5,1.5,1.2,1.3,1.2,1.5,1.0,1.5,1.1,1.2,1.1,1.4,1.4,1.1,1.2,1.1,1.4,1.2,1.5,1.5,1.5,1.7,1.5,1.6,1.6,1.5,1.5,1.5,1.1,1.2
6256167476,02120769,6/1/2014,1.1,0.7,1.1,1.1,0.8,1.3,0.8,0.9,0.8,1.1,0.6,1.2,1.0,1.2,1.5,1.0,2.0,1.6,1.8,1.8,1.8,1.7,1.2,1.7,1.7,1.6,1.1,1.6,1.5,1.2,1.6,1.4,1.6,1.6,1.4,1.3,1.5,1.7,1.9,1.7,1.6,1.9,1.7,1.4,1.6,1.3,1.3,1.2
6256167476,02120769,5/31/2014,1.2,1.2,0.9,1.4,1.0,0.8,1.1,0.6,1.1,1.1,0.8,0.9,1.1,1.4,1.0,1.8,1.2,1.5,2.0,1.5,1.7,1.6,1.6,1.6,1.6,1.4,1.7,1.3,1.6,1.2,1.2,1.5,1.2,1.4,1.7,1.4,1.5,1.6,1.5,1.2,1.7,1.8,1.3,1.5,1.2,1.1,1.2,1.4
6256167476,02120769,5/30/2014,0.9,1.1,1.0,0.8,1.3,0.7,1.0,0.8,0.9,0.8,1.1,1.0,1.5,1.5,2.0,1.7,1.7,1.9,1.3,1.4,1.5,1.4,1.6,1.1,1.1,1.1,1.2,1.6,1.2,1.2,1.0,1.2,1.0,1.3,1.5,1.0,1.7,1.2,1.4,1.6,1.1,1.3,1.5,1.1,1.5,1.2,1.1,1.0
6256167476,02120769,5/29/2014,1.2,1.1,1.3,1.1,1.1,1.5,1.0,1.3,0.9,1.4,0.8,1.7,1.8,1.6,2.2,1.9,2.1,1.9,1.6,1.7,1.2,1.9,1.1,1.6,1.0,1.2,1.5,1.2,1.0,1.4,1.1,1.4,1.1,1.4,1.1,1.5,1.1,1.4,1.5,1.4,1.8,1.3,1.5,1.4,1.3,1.2,1.2,1.2
6256167476,02120769,5/28/2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,1.2,1.2,1.2,1.1,1.2,1.1,1.2,1.1,1.4,1.8,1.2,1.8,1.2,1.9,1.6,1.8,2.0,1.8,1.7,1.3,1.8,1.4,1.4
