6256167476,02120769,10/30/2014,1.1,1.4
6256167476,02120769,07/08/2014,1.1,0.8,1.1,0.8,0.7,1.1,0.8,0.7,1.2,0.7,0.8,1.3,1.6,1.7,1.6,1.7,1.7,1.5,1.7,1.1,1.2,1.1,1.2,1.2,1.1,1.2,1.1,1.1,1.2,1.1,1.4,1.1,1.1,1.1,1.1,1.6,1.1,1.1,1.6,1.7,1.6,1.7,1.5,1.5,1.3,1.4,1.0,1.3
6256167476,02120769,07/07/2014,1.1,0.8,1.2,0.7,1.2,0.8,0.8,1.1,0.8,1.4,0.7,1.2,1.1,1.6,1.8,1.9,1.7,1.3,1.6,1.5,1.6,1.2,1.1,1.8,1.3,1.1,1.2,1.1,1.6,0.8,1.2,1.3,1.2,1.2,1.1,1.2,1.1,1.6,1.2,1.7,1.5,1.1,1.6,1.3,1.6,1.1,1.2,1.1
6256167476,02120769,07/06/2014,0.9,1.2,1.1,0.8,0.7,1.1,0.8,1.0,0.8,0.8,0.8,1.1,1.0,1.1,1.1,1.5,1.2,1.6,1.4,1.6,1.7,1.6,1.5,1.2,1.7,1.8,1.1,1.6,1.2,1.4,1.2,1.2,1.5,1.1,1.6,1.3,1.5,1.5,1.6,1.1,1.6,1.5,1.5,1.5,1.4,1.3,1.1,1.2
6256167476,02120769,07/05/2014,1.2,1.1,0.8,1.1,0.9,1.1,0.8,1.1,0.8,1.0,1.1,0.8,1.2,1.1,1.1,1.2,1.6,1.4,1.6,1.7,1.2,1.8,1.5,1.2,1.6,1.2,1.1,1.6,1.2,1.6,1.2,1.2,1.5,1.1,1.2,1.1,1.4,1.6,1.1,1.6,1.1,1.2,1.2,1.5,1.2,1.2,1.0,1.2
6256167476,02120769,07/04/2014,1.1,1.1,0.8,1.1,1.2,1.2,0.9,0.8,1.2,0.8,1.1,0.8,1.1,1.1,1.2,1.1,1.5,1.5,1.5,1.7,1.5,2.0,1.4,1.4,1.5,1.6,1.6,1.2,1.5,1.2,1.3,1.6,1.6,1.3,1.5,1.2,1.3,1.5,1.1,1.5,1.2,1.6,1.1,1.2,1.2,1.2,1.7,1.1
6256167476,02120769,07/03/2014,1.0,1.2,0.8,1.1,0.8,1.1,0.8,0.8,1.1,0.8,0.9,1.3,1.2,1.8,1.8,1.3,1.8,1.7,1.7,1.3,1.6,1.3,1.1,1.2,1.6,1.3,1.3,1.2,1.2,1.2,1.1,1.2,1.2,1.2,1.3,1.3,1.4,1.2,1.3,1.6,1.3,1.6,1.2,1.4,1.2,1.4,1.1,1.1
6256167476,02120769,07/02/2014,1.1,0.8,1.3,0.8,1.1,0.8,0.7,1.2,0.7,1.2,0.8,1.1,1.2,1.6,1.7,1.6,1.7,1.2,1.6,1.2,1.8,1.2,1.1,1.1,1.2,1.1,1.2,1.1,1.5,1.2,1.1,1.2,1.2,1.1,1.1,1.2,1.3,1.4,1.3,1.6,1.2,1.4,1.4,1.5,1.2,1.2,1.1,1.3
6256167476,02120769,07/01/2014,0.7,1.2,0.7,1.2,0.8,1.1,0.8,0.7,0.8,1.1,0.8,1.0,1.8,1.3,1.9,1.6,1.7,1.1,1.6,1.6,1.1,1.7,1.2,1.1,1.2,1.1,1.2,1.1,1.6,1.3,1.2,1.1,1.2,1.1,1.1,1.3,1.2,1.2,1.5,1.6,1.2,1.6,1.1,1.6,1.1,1.2,1.1,1.2
6256167476,02120769,06/30/2014,1.2,1.2,1.0,1.2,1.0,1.0,1.2,1.0,1.4,0.8,1.0,1.4,1.2,2.0,1.8,1.7,1.8,1.8,1.8,1.2,1.8,1.4,1.2,1.8,1.3,1.4,1.3,1.2,1.3,1.1,1.3,1.1,1.2,1.1,1.4,1.1,1.5,1.1,1.7,1.5,1.3,1.4,1.4,1.1,1.4,1.3,1.4,1.2
6256167476,02120769,06/29/2014,1.3,1.4,1.0,1.3,1.2,1.0,1.3,0.9,1.0,1.4,0.8,1.4,1.0,1.3,1.3,1.4,2.1,1.7,1.5,1.9,2.0,1.7,1.9,1.8,1.4,1.5,1.6,1.4,1.8,1.3,1.4,1.4,1.8,1.3,1.8,1.3,1.5,1.5,1.8,1.3,1.8,1.4,1.7,1.4,1.7,1.3,1.2,1.4
6256167476,02120769,06/28/2014,1.0,1.3,1.0,1.3,0.9,1.0,1.3,0.8,1.0,1.6,0.8,1.0,1.4,1.3,1.3,1.4,1.4,1.8,1.8,1.8,2.0,2.0,1.5,1.8,1.4,2.0,1.3,1.8,1.3,1.4,1.3,1.4,1.3,1.4,1.3,1.9,1.3,1.9,1.5,1.5,1.7,1.4,1.4,1.2,1.8,0.8,1.4,1.4
6256167476,02120769,06/27/2014,1.2,0.8,0.8,1.2,0.8,1.2,0.8,0.8,1.2,0.8,1.2,1.2,1.3,1.7,1.8,1.8,1.8,1.7,1.7,1.3,1.7,1.5,1.5,1.7,1.4,1.3,1.4,1.4,1.3,1.6,1.2,1.3,1.3,1.4,1.3,1.9,1.4,1.8,1.5,1.9,1.4,1.6,1.4,1.3,1.4,1.9,1.3,1.4
6256167476,02120769,06/26/2014,0.8,1.2,0.8,1.2,0.8,1.2,0.8,0.8,1.2,0.8,1.4,1.2,1.2,1.8,1.8,1.7,1.9,1.6,1.5,1.7,1.2,1.2,1.3,1.6,1.1,1.2,1.4,1.2,1.1,1.2,1.3,1.1,1.2,1.2,1.1,1.2,1.7,1.2,1.2,1.7,1.3,1.6,1.3,1.3,1.6,1.4,1.3,1.2
6256167476,02120769,06/25/2014,0.8,1.2,0.8,1.1,0.8,1.2,0.7,1.3,0.8,0.9,1.1,1.2,1.6,1.6,1.9,2.0,1.7,1.6,1.6,1.2,1.5,1.1,1.2,1.8,1.0,1.2,1.2,1.0,1.6,1.1,1.2,1.0,1.2,1.2,1.0,1.1,1.5,1.1,1.6,1.6,1.5,1.6,1.4,1.6,2.0,1.3,1.2,1.5
6256167476,02120769,06/24/2014,0.8,1.2,0.8,1.2,0.8,1.1,0.8,0.8,1.2,1.0,1.1,1.1,1.5,1.9,1.7,1.8,2.0,1.4,1.4,1.4,1.3,1.4,1.4,1.1,1.1,1.4,1.0,1.1,1.2,1.1,1.2,1.2,1.1,1.5,1.3,1.1,1.5,1.5,1.7,1.8,1.6,1.6,1.5,1.1,1.6,1.2,1.1,1.6
6256167476,02120769,06/23/2014,1.2,1.2,0.8,0.8,1.1,0.8,1.2,0.8,0.8,1.2,0.8,1.1,1.8,1.6,2.1,1.7,1.7,1.6,1.3,1.5,1.2,1.4,1.4,1.1,1.4,1.4,1.4,1.1,1.2,1.2,1.1,1.5,1.4,1.2,1.1,1.2,1.2,1.6,1.3,1.6,1.7,1.6,1.4,1.7,1.4,1.2,1.5,1.2
6256167476,02120769,06/22/2014,1.2,1.2,1.2,0.8,1.0,1.2,0.8,0.9,1.1,0.8,1.1,0.8,1.1,1.2,1.1,1.1,1.5,1.5,1.7,1.7,1.7,1.7,2.2,1.7,1.4,1.7,1.5,1.2,1.6,1.3,1.6,1.2,1.6,1.4,1.2,1.7,1.7,1.3,1.7,1.7,1.7,1.7,1.6,1.3,1.7,1.2,1.2,1.2
6256167476,02120769,06/21/2014,1.2,1.2,0.8,1.2,0.9,1.3,1.2,0.8,1.2,0.8,1.2,0.9,1.3,1.1,1.1,1.6,1.6,1.6,1.6,1.8,2.1,1.7,1.6,1.6,1.6,1.8,1.6,1.2,1.4,1.2,1.5,1.2,1.6,1.1,1.6,1.6,1.2,1.5,1.2,1.9,1.1,1.4,1.4,1.2,1.2,1.2,1.2,1.2
6256167476,02120769,06/20/2014,0.8,1.2,0.8,1.2,0.8,1.2,0.8,0.8,1.1,0.9,1.2,1.1,1.2,1.6,2.3,1.9,1.8,1.5,1.6,1.6,1.2,1.6,1.2,1.2,1.6,1.2,1.2,1.1,1.4,1.6,1.2,1.2,1.4,1.3,1.2,1.6,1.1,1.6,1.5,1.4,1.7,1.5,1.3,1.6,1.2,1.8,1.2,1.2
6256167476,02120769,06/19/2014,1.2,1.2,0.8,1.2,1.1,0.8,1.1,0.8,1.0,0.9,1.1,1.0,1.5,1.9,2.2,1.7,1.7,1.6,1.7,1.3,1.4,1.2,1.2,1.2,1.3,1.3,1.2,1.2,1.2,1.1,1.2,1.4,1.2,1.2,1.3,1.4,1.6,1.3,1.6,1.6,1.6,1.2,1.6,1.3,1.5,1.2,1.6,1.4
6256167476,02120769,06/18/2014,1.2,0.8,1.0,1.4,0.8,0.8,1.2,0.8,1.2,0.8,1.1,1.2,1.2,2.1,1.7,1.7,1.6,1.6,1.6,1.2,1.1,1.3,1.2,1.5,1.2,1.1,1.2,1.5,1.1,1.2,1.1,1.2,1.0,1.2,1.1,1.4,1.2,1.5,1.6,1.3,1.5,1.5,1.6,1.3,1.6,1.6,1.1,1.2
6256167476,02120769,06/17/2014,1.2,1.1,0.8,1.2,0.8,0.8,1.2,0.8,0.8,1.3,0.8,1.2,1.6,1.9,2.1,1.7,1.7,1.6,1.2,1.6,1.2,1.2,1.5,1.1,1.2,1.1,1.2,1.1,1.2,1.1,1.2,1.2,1.1,1.2,1.3,1.4,1.1,1.5,1.5,1.3,1.6,1.3,1.4,1.6,1.2,1.5,1.2,1.2
6256167476,02120769,06/16/2014,1.1,1.4,1.2,0.8,1.2,0.8,0.8,1.2,0.8,1.2,0.8,1.2,1.6,1.7,2.4,1.6,1.8,1.5,1.6,1.6,1.2,1.6,1.2,1.2,1.1,1.2,1.1,1.6,1.4,1.1,1.2,1.1,1.2,1.1,1.1,1.2,1.5,1.3,1.6,1.6,1.6,1.2,1.5,1.6,1.2,1.4,1.4,0.9
6256167476,02120769,06/15/2014,1.0,1.0,1.1,0.8,1.2,0.8,1.0,1.1,0.8,1.0,1.2,0.8,1.0,1.2,1.2,1.6,1.1,1.6,1.7,1.9,1.7,1.8,1.6,1.6,1.7,1.5,1.2,1.6,1.2,1.6,1.4,1.5,1.5,1.3,1.6,1.8,1.5,1.2,1.7,1.6,1.8,1.6,1.6,1.6,1.5,1.4,1.2,1.2
6256167476,02120769,06/14/2014,1.2,1.2,1.1,0.8,1.0,1.0,1.2,0.9,1.0,0.8,1.1,1.2,0.9,1.5,1.0,1.7,1.5,1.7,1.9,1.7,1.9,1.7,1.5,1.5,1.5,1.6,1.3,1.5,1.6,1.2,1.6,1.4,1.2,1.5,1.5,1.6,1.5,1.2,1.4,1.5,1.5,1.5,1.6,1.0,1.4,1.5,1.4,1.2
6256167476,02120769,06/13/2014,1.2,1.2,1.2,0.8,1.1,0.7,1.2,0.8,1.2,0.8,1.2,1.1,1.4,1.8,1.9,1.6,2.0,1.5,1.6,1.2,1.5,1.3,1.6,1.2,1.5,1.2,1.4,1.4,1.8,1.2,1.1,1.6,1.2,1.5,1.2,1.2,1.7,1.2,1.6,1.7,1.5,1.6,1.2,1.6,1.2,1.2,1.5,0.9
6256167476,02120769,06/12/2014,1.0,1.2,0.8,1.1,0.8,1.2,0.9,1.1,0.7,1.1,0.8,1.2,1.6,1.9,1.8,2.1,1.5,1.5,1.3,1.6,1.2,1.8,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.5,1.2,1.2,1.2,1.2,1.8,1.2,1.5,1.6,1.5,1.7,1.5,1.6,1.5,1.5,1.5,1.2,1.2,1.2
6256167476,02120769,06/11/2014,1.1,0.8,1.2,1.4,0.8,1.2,0.8,1.2,0.8,1.2,1.2,1.2,1.7,1.6,1.9,1.8,1.9,1.8,1.5,1.2,1.5,1.3,1.2,1.6,1.0,1.2,1.3,1.3,1.2,1.2,1.1,1.2,1.3,1.5,1.2,1.2,1.5,1.3,1.8,1.7,1.6,1.8,1.7,1.6,1.2,1.6,1.2,1.2
6256167476,02120769,06/10/2014,0.8,1.2,0.7,1.2,0.8,1.2,1.0,1.1,0.8,1.1,0.8,1.2,1.7,1.7,2.0,2.1,1.7,1.7,1.2,1.6,1.3,1.2,1.3,1.2,2.2,1.3,1.6,1.2,1.0,1.2,1.2,1.4,1.2,1.2,1.1,1.6,1.4,1.4,1.7,1.7,1.6,1.5,1.6,1.6,1.3,1.3,1.6,1.2
6256167476,02120769,06/09/2014,1.1,1.2,1.2,0.8,1.2,1.2,0.8,0.7,1.2,1.1,1.1,1.2,1.4,2.0,1.7,2.2,1.8,1.6,1.2,1.7,1.2,1.2,1.5,1.4,1.7,1.0,1.3,1.2,1.2,1.2,1.1,1.3,1.3,1.3,1.2,1.5,1.3,1.6,1.6,1.8,1.3,1.5,1.6,1.2,1.5,1.1,1.5,1.2
6256167476,02120769,06/08/2014,1.3,0.8,1.2,0.8,1.0,0.7,1.2,0.8,0.8,0.8,1.1,0.8,1.1,1.4,1.2,1.5,1.7,1.5,1.2,1.7,1.8,1.4,1.7,1.6,1.6,1.2,1.7,1.2,1.6,1.1,1.7,1.2,1.5,1.3,1.5,1.6,1.4,1.4,1.8,1.9,1.5,1.5,1.6,1.7,1.4,1.2,1.2,1.5
6256167476,02120769,06/07/2014,1.1,1.0,1.2,0.7,0.9,1.2,0.8,1.0,1.2,0.7,0.8,1.1,1.1,1.1,1.2,1.6,1.5,1.5,1.4,1.9,1.8,1.2,1.6,1.5,1.7,1.1,1.6,1.3,1.3,1.4,1.2,1.6,1.7,1.2,1.5,1.5,1.5,1.5,1.7,1.5,1.3,1.4,1.3,1.3,1.5,1.2,1.2,1.2
6256167476,02120769,06/06/2014,1.2,0.8,1.1,1.0,0.9,1.0,0.8,1.1,0.8,0.9,1.0,1.2,1.6,1.6,1.9,1.8,1.7,1.7,1.6,1.1,1.6,1.0,1.3,1.1,1.0,1.1,1.3,1.4,1.1,1.2,1.3,1.1,1.4,1.5,1.2,1.1,1.5,1.5,1.6,1.3,1.3,1.6,1.5,1.5,1.4,1.3,1.1,1.2
6256167476,02120769,06/05/2014,1.1,1.2,0.9,1.2,0.7,1.2,0.9,0.8,1.1,0.9,1.2,1.2,1.4,1.7,2.0,2.0,1.8,1.5,1.3,1.5,1.2,1.2,1.4,1.3,1.1,1.2,1.3,1.4,1.1,1.2,1.0,1.2,1.2,1.1,1.2,1.3,1.2,1.8,1.5,1.3,1.6,1.5,1.6,1.2,1.1,1.7,1.2,1.2
6256167476,02120769,06/04/2014,1.2,1.1,0.9,1.2,0.9,0.7,1.2,0.8,1.2,0.7,1.2,1.2,1.0,2.1,2.1,1.7,1.7,1.7,1.1,1.6,1.2,1.5,1.2,1.3,1.3,1.2,0.9,1.2,1.0,1.3,1.3,1.2,1.0,1.2,1.1,1.6,1.3,1.3,1.5,1.7,1.5,1.3,1.7,1.8,1.7,1.6,1.2,1.2
6256167476,02120769,06/03/2014,1.1,1.1,0.7,1.2,0.7,0.8,1.1,0.7,1.1,1.0,1.2,1.1,1.2,2.0,1.5,2.2,1.5,1.7,1.0,1.7,1.0,1.2,1.4,1.0,1.2,1.0,1.3,1.6,1.0,1.2,1.2,0.9,1.1,1.4,1.1,1.3,1.8,1.3,1.4,1.5,1.7,1.6,1.3,1.5,1.6,1.2,1.1,1.3
6256167476,02120769,06/02/2014,1.1,1.1,0.8,1.1,1.0,1.0,1.2,0.7,1.2,0.8,1.1,1.1,1.7,1.6,2.1,1.8,1.6,1.7,1.5,1.5,1.2,1.3,1.2,1.5,1.0,1.5,1.1,1.2,1.1,1.4,1.4,1.1,1.2,1.1,1.4,1.2,1.5,1.5,1.5,1.7,1.5,1.6,1.6,1.5,1.5,1.5,1.1,1.2
6256167476,02120769,06/01/2014,1.1,0.7,1.1,1.1,0.8,1.3,0.8,0.9,0.8,1.1,0.6,1.2,1.0,1.2,1.5,1.0,2.0,1.6,1.8,1.8,1.8,1.7,1.2,1.7,1.6,1.6,1.1,1.6,1.5,1.2,1.6,1.4,1.6,1.6,1.4,1.3,1.5,1.7,1.9,1.7,1.6,1.9,1.6,1.4,1.6,1.3,1.3,1.2
6256167476,02120769,05/31/2014,1.2,1.2,0.9,1.4,1.0,0.8,1.1,0.6,1.1,1.1,0.8,0.9,1.1,1.4,1.0,1.8,1.2,1.5,2.0,1.5,1.7,1.6,1.6,1.6,1.6,1.4,1.7,1.3,1.6,1.2,1.2,1.5,1.2,1.4,1.7,1.4,1.5,1.6,1.5,1.2,1.7,1.8,1.3,1.5,1.2,1.1,1.2,1.4
6256167476,02120769,05/30/2014,0.9,1.1,1.0,0.8,1.3,0.7,1.0,0.8,0.9,0.8,1.1,1.0,1.5,1.5,2.0,1.7,1.7,1.9,1.3,1.4,1.5,1.4,1.6,1.1,1.1,1.1,1.2,1.6,1.2,1.2,1.0,1.2,1.0,1.3,1.5,1.0,1.7,1.2,1.4,1.6,1.1,1.3,1.5,1.1,1.5,1.2,1.1,1.0
6256167476,02120769,05/29/2014,1.2,1.1,1.3,1.1,1.1,1.5,1.0,1.3,0.9,1.4,0.8,1.7,1.8,1.6,2.2,1.9,2.1,1.9,1.6,1.7,1.2,1.9,1.1,1.6,1.0,1.2,1.5,1.2,1.0,1.4,1.1,1.4,1.1,1.4,1.1,1.5,1.1,1.4,1.5,1.4,1.8,1.3,1.5,1.4,1.3,1.2,1.2,1.2
6256167476,02120769,05/28/2014,1.2,1.2,0.8,1.2,0.7,1.2,0.9,0.8,1.0,0.9,1.2,1.1,1.8,1.9,1.6,2.3,1.5,1.5,1.7,1.1,1.5,1.6,1.1,1.2,1.6,1.2,1.2,1.2,1.1,1.2,1.0,1.2,1.1,1.4,1.8,1.2,1.8,1.2,1.9,1.6,1.8,2.0,1.8,1.7,1.3,1.8,1.4,1.4
6256167476,02120769,05/27/2014,1.2,1.2,0.7,1.2,0.8,0.8,1.4,0.8,1.1,0.8,1.2,1.1,1.4,1.8,2.0,1.6,1.7,1.6,1.8,1.6,1.3,1.6,1.1,1.3,1.1,1.6,1.1,1.3,1.1,1.2,1.0,1.1,1.7,1.1,1.4,1.1,1.7,1.5,2.0,2.1,1.6,1.6,1.2,1.6,1.6,1.2,1.5,0.9
6256167476,02120769,05/26/2014,1.2,1.4,1.2,0.9,0.7,1.2,0.8,1.2,0.8,1.1,0.7,1.1,1.2,1.0,1.5,1.1,1.5,1.6,1.5,1.6,2.1,1.4,1.7,1.4,1.7,1.6,1.8,1.2,1.4,1.6,1.3,1.5,1.4,1.7,1.4,1.4,1.4,1.8,1.8,1.7,1.5,1.7,1.7,1.7,1.6,1.1,1.3,1.2
6256167476,02120769,05/25/2014,1.2,0.8,1.3,0.7,1.2,0.6,1.0,1.2,0.6,1.3,0.8,1.0,1.0,1.2,1.2,1.1,1.4,1.4,1.8,1.6,1.5,1.7,1.9,1.5,1.3,1.5,1.2,1.5,1.5,1.3,1.0,1.7,1.1,1.2,1.6,1.1,1.5,1.3,1.5,1.3,1.2,1.6,1.2,1.1,1.5,1.2,1.2,1.2
6256167476,02120769,05/24/2014,1.2,0.8,1.1,0.6,1.3,0.6,0.9,1.1,0.8,1.2,0.8,0.8,1.2,1.1,1.3,1.2,1.7,1.3,1.5,1.8,1.3,1.7,1.8,1.2,1.6,1.3,1.6,1.1,1.2,1.2,1.5,1.2,1.2,1.5,1.4,1.1,1.6,1.6,1.5,1.3,1.4,1.4,1.2,1.2,1.1,1.4,1.3,1.2
6256167476,02120769,05/23/2014,0.9,1.3,0.8,1.1,0.9,1.2,0.7,0.8,1.2,0.9,1.2,1.3,1.2,1.8,1.6,2.1,1.5,1.5,1.8,1.2,1.2,1.9,1.3,1.2,1.2,1.1,1.6,1.2,1.1,1.3,1.2,1.1,1.4,1.3,1.6,1.3,1.8,1.1,1.3,1.3,1.5,1.2,1.3,1.3,1.3,1.2,1.2,1.4
6256167476,02120769,05/22/2014,1.0,0.9,1.2,0.7,0.9,1.2,1.0,0.8,1.1,0.8,0.8,1.2,1.5,1.8,2.2,1.6,1.7,1.6,1.8,1.1,1.6,1.1,1.6,1.4,1.1,1.3,1.1,1.2,1.2,1.2,1.3,1.3,1.3,1.2,1.3,1.2,1.2,1.7,1.3,1.9,1.5,1.3,1.8,1.1,1.3,2.0,1.2,1.1
6256167476,02120769,05/21/2014,0.8,1.1,0.8,1.1,0.8,1.1,0.9,0.9,1.2,0.8,1.2,1.0,1.6,1.7,2.1,2.0,1.6,1.4,1.8,1.5,1.4,1.4,1.8,1.2,1.3,1.1,1.2,1.1,1.5,1.2,1.0,1.0,1.0,1.0,1.0,1.1,1.1,1.6,1.6,1.1,1.7,1.4,1.5,1.6,1.1,1.7,1.0,1.3
6256167476,02120769,05/20/2014,1.5,1.7,1.1,1.2,1.3,1.2,1.5,1.1,1.4,1.5,1.0,1.5,1.9,2.1,2.2,2.1,2.2,1.7,2.1,1.9,1.4,1.5,1.5,1.5,1.7,1.7,1.6,1.5,1.2,1.5,1.9,1.6,1.9,1.4,1.8,1.9,1.7,2.3,1.8,2.2,2.1,2.2,1.9,2.1,1.8,2.1,1.7,1.5
6256167476,02120769,05/19/2014,0.9,1.1,0.8,1.2,0.8,1.2,0.7,1.1,0.8,0.8,1.0,1.2,1.5,1.8,2.4,1.9,2.3,2.0,2.4,2.4,1.9,1.9,1.9,2.1,1.9,1.9,1.8,1.7,1.7,1.7,1.7,1.6,1.8,1.6,1.8,2.1,1.7,1.8,2.0,2.2,2.2,2.1,1.7,2.1,1.7,1.9,1.9,1.5
6256167476,02120769,05/18/2014,1.1,1.0,1.1,0.8,1.1,0.9,0.9,0.9,1.2,0.8,1.1,1.1,0.8,1.1,1.6,1.1,1.6,1.5,2.1,1.9,1.6,1.9,1.7,1.6,1.3,1.6,1.6,1.0,1.6,1.4,1.2,1.6,1.1,1.6,1.2,1.6,1.2,1.7,1.5,1.5,1.8,1.7,1.6,1.2,1.5,1.2,1.2,1.2
6256167476,02120769,05/17/2014,1.2,1.1,1.1,0.8,1.2,0.7,1.1,0.8,1.1,1.0,1.2,0.6,1.2,1.2,1.5,1.4,1.6,1.6,1.6,1.9,1.9,1.6,2.0,1.4,1.3,1.4,1.5,1.2,1.6,1.3,1.4,1.2,1.5,1.5,1.5,1.3,1.3,1.5,1.3,1.5,1.5,1.4,1.7,1.1,1.7,1.0,1.1,1.1
6256167476,02120769,05/16/2014,0.8,0.9,1.1,1.0,1.1,1.0,0.8,1.3,1.0,0.9,1.3,1.4,2.0,2.2,1.9,2.2,1.6,1.7,1.6,1.4,1.8,1.1,1.6,1.2,1.5,1.1,1.1,1.2,1.1,1.1,1.0,1.5,1.2,1.3,1.3,1.4,1.6,1.0,1.6,1.2,1.6,1.1,1.6,1.2,1.3,1.2,1.3,1.2
6256167476,02120769,05/15/2014,1.0,1.2,1.1,0.8,0.8,1.0,0.8,1.2,0.7,1.1,0.8,1.1,1.6,2.2,1.8,1.8,1.8,1.4,1.6,1.2,1.5,1.1,1.5,1.1,1.6,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.3,1.1,1.3,1.5,1.3,1.5,2.0,1.4,1.6,1.7,1.4,1.4,1.2,1.6,1.2,1.4
6256167476,02120769,05/14/2014,1.2,1.2,0.8,1.1,0.8,1.0,0.8,1.3,0.9,1.1,0.9,1.2,1.6,1.5,2.1,2.0,1.5,1.4,1.5,1.7,1.5,1.3,1.5,1.3,1.1,1.1,1.2,1.2,1.2,0.9,1.2,1.0,1.5,1.1,1.0,1.4,1.3,1.4,1.9,1.3,1.6,1.5,1.4,1.6,1.2,1.2,1.3,1.2
6256167476,02120769,05/13/2014,0.9,1.2,0.9,1.0,1.3,0.9,0.9,1.3,0.9,1.3,0.8,1.3,2.0,1.7,2.2,1.7,1.6,1.5,1.2,1.6,1.1,1.2,1.2,1.5,1.4,1.5,1.3,1.4,1.4,1.3,1.4,1.3,1.4,1.3,1.4,1.7,1.4,1.3,2.1,1.6,1.8,1.8,1.4,1.7,1.1,1.4,1.4,0.8
