0956030449,02124547,7/2/2015,0.6,0.7,0.6,0.7,0.6,0.7,0.6,0.7,0.7,0.8,0.7,0.6,0.6,0.8,0.7,0.6,0.6,0.2,0.1,0.0,0.0,0.3,0.3,0.0
0956030449,02124547,7/25/2014,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,4.2,4.5,4.6,4.7,4.8,4.8,0.4,0.5,0.4,0.5
0956030449,02124547,7/24/2014,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.5,0.2,0.2,0.1,0.2,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,65.2,69.1,68.6,69.3,53.4,37.6,37.2,0.5,0.4,0.5,0.5
0956030449,02124547,7/23/2014,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.4,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.6,4.8,34.8,37.0,21.1,5.0,4.9,0.4,0.5,0.4,0.5
0956030449,02124547,7/22/2014,0.5,0.4,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.1,4.8,4.8,19.2,37.2,36.9,37.0,0.5,0.4,0.5,0.4
0956030449,02124547,7/21/2014,0.5,0.5,0.4,0.4,0.4,0.5,0.4,0.5,0.4,0.5,0.5,0.5,0.3,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,4.8,4.8,35.1,37.2,21.1,5.0,5.0,0.5,0.5,0.5,0.5
0956030449,02124547,7/20/2014,0.5,0.4,0.5,0.4,0.5,0.5,0.4,0.5,0.4,0.4,0.5,0.4,0.3,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,34.5,36.6,36.1,36.3,36.2,36.4,36.5,0.5,0.5,0.4,0.4
0956030449,02124547,7/19/2014,0.5,0.5,0.5,0.4,0.4,0.5,0.4,0.5,0.4,0.5,0.4,0.4,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,4.3,4.5,4.6,4.6,4.8,4.8,0.5,0.4,0.4,0.4
0956030449,02124547,7/18/2014,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,4.6,4.6,4.9,5.2,4.8,4.9,0.5,0.5,0.4,0.5
0956030449,02124547,7/17/2014,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.4,69.3,69.1,69.2,53.1,37.2,37.3,0.6,0.5,0.5,0.5
0956030449,02124547,7/16/2014,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,36.4,36.6,36.7,36.6,36.5,36.2,32.2,0.5,0.5,0.5
0956030449,02124547,7/15/2014,0.5,0.5,0.5,0.4,0.5,0.5,0.4,0.4,0.5,0.5,0.4,0.3,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.1,64.7,68.5,68.7,69.0,53.5,37.5,37.6,0.6,0.5,0.5,0.5
0956030449,02124547,7/14/2014,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.4,0.3,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,0.2,65.2,69.2,68.6,68.2,68.0,68.0,68.6,64.1,0.5,0.5,0.4
0956030449,02124547,7/13/2014,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.4,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.5,37.3,37.2,36.9,36.9,36.5,36.3,0.5,0.5,0.5,0.4
0956030449,02124547,7/12/2014,0.5,0.5,0.5,0.4,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,4.4,4.5,4.7,4.8,4.9,4.8,0.5,0.4,0.4,0.5
0956030449,02124547,7/11/2014,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.6,4.7,4.7,4.8,4.9,4.8,0.4,0.5,0.4,0.5
0956030449,02124547,7/10/2014,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,70.6,70.2,69.6,53.3,37.3,37.2,0.6,0.5,0.5,0.5
0956030449,02124547,7/9/2014,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.3,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,34.7,37.2,37.2,36.9,36.9,36.5,36.7,32.4,0.5,0.5,0.5
0956030449,02124547,7/8/2014,0.5,0.4,0.6,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.6,69.3,69.4,67.3,5.0,4.9,4.8,0.5,0.5,0.5,0.5
0956030449,02124547,7/7/2014,0.4,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.5,0.4,0.5,0.4,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.4,68.6,68.8,69.4,69.6,45.5,68.8,64.3,0.5,0.4,0.5
0956030449,02124547,7/6/2014,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.8,36.3,36.8,36.9,36.6,36.4,36.4,0.5,0.4,0.4,0.5
0956030449,02124547,7/5/2014,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.6,0.5,0.6,0.5,0.5,0.3,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,4.3,4.6,4.8,4.8,4.9,4.9,0.5,0.5,0.5,0.5
0956030449,02124547,7/4/2014,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.4,0.3,0.3,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,4.4,4.7,4.8,4.9,5.0,5.1,0.5,0.5,0.5,0.5
0956030449,02124547,7/3/2014,0.6,0.5,0.6,0.6,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.4,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.2,0.1,0.1,35.0,37.7,37.8,37.7,38.1,38.0,37.8,33.2,0.7,0.5,0.5
0956030449,02124547,7/2/2014,0.5,0.6,0.6,0.5,0.4,0.6,0.5,0.5,0.5,0.4,0.5,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.2,37.1,36.8,36.9,51.2,69.3,69.5,32.7,0.7,0.6,0.6
0956030449,02124547,7/1/2014,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2,66.6,69.3,69.1,68.6,12.8,4.9,4.9,0.6,0.6,0.6,0.6
0956030449,02124547,6/30/2014,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.3,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.9,69.4,69.6,69.4,69.6,69.7,70.2,65.4,0.7,0.5,0.5
0956030449,02124547,6/29/2014,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.4,37.1,37.2,37.3,37.3,37.2,37.0,0.5,0.5,0.5,0.5
0956030449,02124547,6/28/2014,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,18.9,37.3,37.5,37.4,5.1,5.0,0.5,0.5,0.5,0.5
0956030449,02124547,6/27/2014,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.3,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.9,36.2,36.3,36.7,51.1,53.3,37.4,0.5,0.5,0.5,0.5
0956030449,02124547,6/26/2014,0.4,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,66.0,68.3,68.6,68.9,13.6,5.0,4.9,0.5,0.5,0.5,0.5
0956030449,02124547,6/25/2014,0.4,0.5,0.4,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.3,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.1,36.4,36.3,36.6,50.8,68.5,68.4,32.0,0.5,0.5,0.5
0956030449,02124547,6/24/2014,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.4,0.6,0.5,0.5,0.4,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.5,69.0,69.0,68.4,41.0,4.9,4.9,0.5,0.4,0.5,0.4
0956030449,02124547,6/23/2014,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.4,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.3,68.6,68.7,69.0,69.3,69.5,69.6,64.8,0.5,0.5,0.5
0956030449,02124547,6/22/2014,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.5,0.6,0.5,0.4,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,4.3,4.7,5.0,4.8,5.0,5.0,0.5,0.5,0.6,0.5
0956030449,02124547,6/21/2014,0.5,0.5,0.4,0.5,0.5,0.4,0.5,0.5,0.5,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.2,0.1,0.4,0.1,0.0,0.1,0.0,0.0,0.0,0.2,0.1,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,4.4,4.8,5.0,4.8,4.9,5.0,5.0,0.5,0.5,0.5,0.5
0956030449,02124547,6/20/2014,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,4.3,4.7,4.8,19.2,37.9,37.9,0.8,0.5,0.5,0.5
0956030449,02124547,6/19/2014,0.4,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.4,0.3,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.7,68.2,69.1,69.1,62.0,5.0,5.0,5.0,0.5,0.5,0.5,0.5
0956030449,02124547,6/18/2014,0.4,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.6,50.7,50.8,49.0,50.8,69.6,69.5,32.8,0.8,0.6,0.6
0956030449,02124547,6/17/2014,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.9,68.7,68.5,68.8,68.7,37.7,5.0,0.5,0.5,0.4,0.4
0956030449,02124547,6/16/2014,0.5,0.5,0.6,0.5,0.5,0.6,0.5,0.5,0.6,0.6,0.6,0.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,77.8,81.3,81.7,82.0,68.3,67.8,67.4,62.9,1.0,0.4,0.4
0956030449,02124547,6/15/2014,0.5,0.6,0.6,0.5,0.5,0.6,0.5,0.6,0.6,0.5,0.6,0.4,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,4.6,4.5,4.7,4.8,5.0,5.0,0.5,0.5,0.5,0.5
0956030449,02124547,6/14/2014,0.6,0.5,0.5,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.5,0.4,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.5,4.8,4.8,4.9,5.0,5.0,0.6,0.6,0.5,0.5
0956030449,02124547,6/13/2014,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.3,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,4.5,4.2,4.8,4.9,19.2,37.6,37.5,0.9,0.5,0.5,0.5
0956030449,02124547,6/12/2014,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.2,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,14.0,66.2,68.3,68.6,68.5,68.6,37.5,4.9,0.6,0.4,0.6,0.5
0956030449,02124547,6/11/2014,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.3,0.4,0.3,0.4,0.4,0.2,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.8,34.2,66.0,7.8,4.8,18.6,36.7,36.7,0.8,0.5,0.4,0.5
0956030449,02124547,6/10/2014,0.5,0.4,0.5,0.4,0.5,0.4,0.5,0.4,0.4,0.4,0.5,0.4,0.3,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,10.8,68.3,68.4,68.4,68.0,68.2,37.1,4.8,0.5,0.4,0.5,0.5
0956030449,02124547,6/9/2014,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,34.6,36.4,36.5,36.5,36.7,36.5,0.8,0.4,0.5,0.5
0956030449,02124547,6/8/2014,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.7,0.4,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,19.3,37.2,37.3,65.9,69.2,69.1,69.3,1.2,0.5,0.5,0.5
0956030449,02124547,6/7/2014,0.5,0.5,0.5,0.6,0.5,0.6,0.6,0.6,0.6,0.8,0.5,0.4,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,4.5,4.7,4.8,4.8,5.0,5.0,0.5,0.5,0.5,0.6
0956030449,02124547,6/6/2014,0.6,0.5,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.8,66.8,68.8,68.7,68.4,53.4,37.2,0.9,0.5,0.5,0.5
0956030449,02124547,6/5/2014,0.5,0.5,0.5,0.6,0.5,0.5,0.4,0.6,0.5,0.6,0.6,0.4,0.5,0.5,0.2,0.2,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,18.0,79.8,83.4,83.0,82.7,67.0,36.6,0.8,0.6,0.5,0.5
0956030449,02124547,6/4/2014,0.5,0.5,0.6,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.6,0.3,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,4.1,64.8,68.2,68.3,68.6,53.3,37.4,0.9,0.5,0.5,0.6
0956030449,02124547,6/3/2014,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.5,0.6,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,64.8,68.5,80.7,82.7,25.7,5.0,0.5,0.6,0.6,0.5
0956030449,02124547,6/2/2014,0.5,0.7,0.6,0.6,0.6,0.6,0.7,0.6,0.6,0.6,0.6,0.4,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,65.8,69.6,69.3,69.2,54.0,37.1,0.9,0.5,0.5,0.6
0956030449,02124547,6/1/2014,0.6,0.6,0.6,0.6,0.6,0.7,0.6,0.6,0.6,0.5,0.6,0.5,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,4.7,6.3,37.1,37.0,36.9,37.0,1.1,0.5,0.5,0.6
0956030449,02124547,5/31/2014,0.6,0.6,0.6,0.5,0.6,0.5,0.6,0.6,0.6,0.5,0.6,0.5,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,18.3,18.8,19.0,5.1,4.9,5.1,5.0,0.6,0.6,0.5,0.7
0956030449,02124547,5/30/2014,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.2,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,4.4,66.5,70.0,69.7,69.2,53.7,37.5,1.1,0.7,0.5,0.6
0956030449,02124547,5/29/2014,0.7,0.6,0.6,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.6,0.7,0.4,0.5,0.4,0.4,0.3,0.3,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.2,0.3,0.3,0.1,0.3,0.2,0.1,0.5,0.4,4.8,66.4,70.3,69.8,69.8,54.2,37.3,1.0,0.6,0.6,0.6
0956030449,02124547,5/28/2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,4.4,65.3,68.9,68.1,68.9,53.6,37.7,1.2,0.6,0.5,0.6
