kWh,Date,Time,kWh,Datetime,HourOfDay,Month,Day,Year,FiscalYear,DayOfWeek,Percent
0.0,6706,6706,6706,6706,6706,6706,6706,6706,6706,6706,0.3492708333333333
0.1,490,490,490,490,490,490,490,490,490,490,0.025520833333333333
0.2,258,258,258,258,258,258,258,258,258,258,0.0134375
0.3,325,325,325,325,325,325,325,325,325,325,0.016927083333333332
0.4,1247,1247,1247,1247,1247,1247,1247,1247,1247,1247,0.06494791666666666
0.5,1421,1421,1421,1421,1421,1421,1421,1421,1421,1421,0.07401041666666666
0.6,457,457,457,457,457,457,457,457,457,457,0.023802083333333335
0.7,286,286,286,286,286,286,286,286,286,286,0.014895833333333334
0.8,217,217,217,217,217,217,217,217,217,217,0.011302083333333334
0.9,141,141,141,141,141,141,141,141,141,141,0.00734375
1.0,134,134,134,134,134,134,134,134,134,134,0.0069791666666666665
1.1,82,82,82,82,82,82,82,82,82,82,0.004270833333333333
1.2,113,113,113,113,113,113,113,113,113,113,0.005885416666666666
1.3,85,85,85,85,85,85,85,85,85,85,0.004427083333333333
1.4,78,78,78,78,78,78,78,78,78,78,0.0040625
1.5,75,75,75,75,75,75,75,75,75,75,0.00390625
1.6,43,43,43,43,43,43,43,43,43,43,0.0022395833333333334
1.7,70,70,70,70,70,70,70,70,70,70,0.0036458333333333334
1.8,55,55,55,55,55,55,55,55,55,55,0.002864583333333333
1.9,53,53,53,53,53,53,53,53,53,53,0.0027604166666666667
2.0,43,43,43,43,43,43,43,43,43,43,0.0022395833333333334
2.1,44,44,44,44,44,44,44,44,44,44,0.0022916666666666667
2.2,41,41,41,41,41,41,41,41,41,41,0.0021354166666666665
2.3,49,49,49,49,49,49,49,49,49,49,0.0025520833333333333
2.4,88,88,88,88,88,88,88,88,88,88,0.004583333333333333
2.5,66,66,66,66,66,66,66,66,66,66,0.0034375
2.6,63,63,63,63,63,63,63,63,63,63,0.00328125
2.7,36,36,36,36,36,36,36,36,36,36,0.001875
2.8,64,64,64,64,64,64,64,64,64,64,0.0033333333333333335
2.9,50,50,50,50,50,50,50,50,50,50,0.0026041666666666665
3.0,57,57,57,57,57,57,57,57,57,57,0.00296875
3.1,58,58,58,58,58,58,58,58,58,58,0.0030208333333333333
3.2,79,79,79,79,79,79,79,79,79,79,0.004114583333333333
3.3,81,81,81,81,81,81,81,81,81,81,0.00421875
3.4,83,83,83,83,83,83,83,83,83,83,0.004322916666666667
3.5,114,114,114,114,114,114,114,114,114,114,0.0059375
3.6,106,106,106,106,106,106,106,106,106,106,0.005520833333333333
3.7,77,77,77,77,77,77,77,77,77,77,0.0040104166666666665
3.8,75,75,75,75,75,75,75,75,75,75,0.00390625
3.9,101,101,101,101,101,101,101,101,101,101,0.005260416666666667
4.0,79,79,79,79,79,79,79,79,79,79,0.004114583333333333
4.1,58,58,58,58,58,58,58,58,58,58,0.0030208333333333333
4.2,62,62,62,62,62,62,62,62,62,62,0.0032291666666666666
4.3,42,42,42,42,42,42,42,42,42,42,0.0021875
4.4,41,41,41,41,41,41,41,41,41,41,0.0021354166666666665
4.5,46,46,46,46,46,46,46,46,46,46,0.002395833333333333
4.6,53,53,53,53,53,53,53,53,53,53,0.0027604166666666667
4.7,50,50,50,50,50,50,50,50,50,50,0.0026041666666666665
4.8,74,74,74,74,74,74,74,74,74,74,0.0038541666666666668
4.9,83,83,83,83,83,83,83,83,83,83,0.004322916666666667
5.0,121,121,121,121,121,121,121,121,121,121,0.006302083333333333
5.1,146,146,146,146,146,146,146,146,146,146,0.007604166666666667
5.2,137,137,137,137,137,137,137,137,137,137,0.007135416666666667
5.3,194,194,194,194,194,194,194,194,194,194,0.010104166666666666
5.4,123,123,123,123,123,123,123,123,123,123,0.00640625
5.5,123,123,123,123,123,123,123,123,123,123,0.00640625
5.6,93,93,93,93,93,93,93,93,93,93,0.00484375
5.7,113,113,113,113,113,113,113,113,113,113,0.005885416666666666
5.8,90,90,90,90,90,90,90,90,90,90,0.0046875
5.9,94,94,94,94,94,94,94,94,94,94,0.004895833333333334
6.0,105,105,105,105,105,105,105,105,105,105,0.00546875
6.1,49,49,49,49,49,49,49,49,49,49,0.0025520833333333333
6.2,71,71,71,71,71,71,71,71,71,71,0.0036979166666666666
6.3,75,75,75,75,75,75,75,75,75,75,0.00390625
6.4,56,56,56,56,56,56,56,56,56,56,0.002916666666666667
6.5,55,55,55,55,55,55,55,55,55,55,0.002864583333333333
6.6,61,61,61,61,61,61,61,61,61,61,0.0031770833333333334
6.7,59,59,59,59,59,59,59,59,59,59,0.0030729166666666665
6.8,61,61,61,61,61,61,61,61,61,61,0.0031770833333333334
6.9,56,56,56,56,56,56,56,56,56,56,0.002916666666666667
7.0,48,48,48,48,48,48,48,48,48,48,0.0025
7.1,55,55,55,55,55,55,55,55,55,55,0.002864583333333333
7.2,71,71,71,71,71,71,71,71,71,71,0.0036979166666666666
7.3,53,53,53,53,53,53,53,53,53,53,0.0027604166666666667
7.4,67,67,67,67,67,67,67,67,67,67,0.0034895833333333333
7.5,51,51,51,51,51,51,51,51,51,51,0.00265625
7.6,37,37,37,37,37,37,37,37,37,37,0.0019270833333333334
7.7,48,48,48,48,48,48,48,48,48,48,0.0025
7.8,59,59,59,59,59,59,59,59,59,59,0.0030729166666666665
7.9,39,39,39,39,39,39,39,39,39,39,0.00203125
8.0,46,46,46,46,46,46,46,46,46,46,0.002395833333333333
8.1,33,33,33,33,33,33,33,33,33,33,0.00171875
8.2,50,50,50,50,50,50,50,50,50,50,0.0026041666666666665
8.3,47,47,47,47,47,47,47,47,47,47,0.002447916666666667
8.4,55,55,55,55,55,55,55,55,55,55,0.002864583333333333
8.5,47,47,47,47,47,47,47,47,47,47,0.002447916666666667
8.6,23,23,23,23,23,23,23,23,23,23,0.0011979166666666666
8.7,27,27,27,27,27,27,27,27,27,27,0.00140625
8.8,16,16,16,16,16,16,16,16,16,16,0.0008333333333333334
8.9,18,18,18,18,18,18,18,18,18,18,0.0009375
9.0,56,56,56,56,56,56,56,56,56,56,0.002916666666666667
9.1,32,32,32,32,32,32,32,32,32,32,0.0016666666666666668
9.2,20,20,20,20,20,20,20,20,20,20,0.0010416666666666667
9.3,30,30,30,30,30,30,30,30,30,30,0.0015625
9.4,5,5,5,5,5,5,5,5,5,5,0.00026041666666666666
9.5,5,5,5,5,5,5,5,5,5,5,0.00026041666666666666
9.6,13,13,13,13,13,13,13,13,13,13,0.0006770833333333334
9.7,6,6,6,6,6,6,6,6,6,6,0.0003125
9.8,6,6,6,6,6,6,6,6,6,6,0.0003125
9.9,13,13,13,13,13,13,13,13,13,13,0.0006770833333333334
10.0,12,12,12,12,12,12,12,12,12,12,0.000625
10.1,9,9,9,9,9,9,9,9,9,9,0.00046875
10.2,12,12,12,12,12,12,12,12,12,12,0.000625
10.3,13,13,13,13,13,13,13,13,13,13,0.0006770833333333334
10.4,7,7,7,7,7,7,7,7,7,7,0.00036458333333333335
10.5,12,12,12,12,12,12,12,12,12,12,0.000625
10.6,10,10,10,10,10,10,10,10,10,10,0.0005208333333333333
10.7,15,15,15,15,15,15,15,15,15,15,0.00078125
10.8,20,20,20,20,20,20,20,20,20,20,0.0010416666666666667
10.9,19,19,19,19,19,19,19,19,19,19,0.0009895833333333334
11.0,11,11,11,11,11,11,11,11,11,11,0.0005729166666666667
11.1,6,6,6,6,6,6,6,6,6,6,0.0003125
11.2,11,11,11,11,11,11,11,11,11,11,0.0005729166666666667
11.3,12,12,12,12,12,12,12,12,12,12,0.000625
11.4,6,6,6,6,6,6,6,6,6,6,0.0003125
11.5,9,9,9,9,9,9,9,9,9,9,0.00046875
11.6,7,7,7,7,7,7,7,7,7,7,0.00036458333333333335
11.7,13,13,13,13,13,13,13,13,13,13,0.0006770833333333334
11.8,10,10,10,10,10,10,10,10,10,10,0.0005208333333333333
11.9,4,4,4,4,4,4,4,4,4,4,0.00020833333333333335
12.0,11,11,11,11,11,11,11,11,11,11,0.0005729166666666667
12.1,7,7,7,7,7,7,7,7,7,7,0.00036458333333333335
12.2,9,9,9,9,9,9,9,9,9,9,0.00046875
12.3,12,12,12,12,12,12,12,12,12,12,0.000625
12.4,12,12,12,12,12,12,12,12,12,12,0.000625
12.5,16,16,16,16,16,16,16,16,16,16,0.0008333333333333334
12.6,10,10,10,10,10,10,10,10,10,10,0.0005208333333333333
12.7,12,12,12,12,12,12,12,12,12,12,0.000625
12.8,13,13,13,13,13,13,13,13,13,13,0.0006770833333333334
12.9,9,9,9,9,9,9,9,9,9,9,0.00046875
13.0,10,10,10,10,10,10,10,10,10,10,0.0005208333333333333
13.1,9,9,9,9,9,9,9,9,9,9,0.00046875
13.2,6,6,6,6,6,6,6,6,6,6,0.0003125
13.3,4,4,4,4,4,4,4,4,4,4,0.00020833333333333335
13.4,5,5,5,5,5,5,5,5,5,5,0.00026041666666666666
13.5,4,4,4,4,4,4,4,4,4,4,0.00020833333333333335
13.6,13,13,13,13,13,13,13,13,13,13,0.0006770833333333334
13.7,9,9,9,9,9,9,9,9,9,9,0.00046875
13.8,15,15,15,15,15,15,15,15,15,15,0.00078125
13.9,7,7,7,7,7,7,7,7,7,7,0.00036458333333333335
14.0,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
14.1,3,3,3,3,3,3,3,3,3,3,0.00015625
14.3,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
14.4,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
14.5,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
14.6,3,3,3,3,3,3,3,3,3,3,0.00015625
14.7,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
14.8,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
15.0,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
15.5,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
15.8,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
16.0,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
16.3,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
16.5,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
16.9,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
17.4,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
17.8,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
18.1,4,4,4,4,4,4,4,4,4,4,0.00020833333333333335
18.2,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
18.3,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
18.6,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
18.7,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
19.0,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
19.1,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
19.2,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
19.3,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
19.4,6,6,6,6,6,6,6,6,6,6,0.0003125
19.5,6,6,6,6,6,6,6,6,6,6,0.0003125
19.6,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
19.7,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
19.8,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
20.2,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
20.4,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
20.9,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
21.0,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
21.4,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
21.6,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
21.7,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
21.8,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
22.1,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
22.2,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
22.3,4,4,4,4,4,4,4,4,4,4,0.00020833333333333335
22.5,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
22.7,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
22.8,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
23.1,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
23.3,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
23.4,4,4,4,4,4,4,4,4,4,4,0.00020833333333333335
23.5,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
23.6,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
24.1,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
24.3,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
24.5,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
24.6,3,3,3,3,3,3,3,3,3,3,0.00015625
24.8,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
25.1,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
25.3,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
25.4,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
25.5,4,4,4,4,4,4,4,4,4,4,0.00020833333333333335
25.6,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
25.7,4,4,4,4,4,4,4,4,4,4,0.00020833333333333335
25.8,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
25.9,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
26.1,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
26.2,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
26.4,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
26.5,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
26.6,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
26.7,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
26.8,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
26.9,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
27.0,4,4,4,4,4,4,4,4,4,4,0.00020833333333333335
27.1,3,3,3,3,3,3,3,3,3,3,0.00015625
27.2,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
27.3,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
27.4,3,3,3,3,3,3,3,3,3,3,0.00015625
27.5,5,5,5,5,5,5,5,5,5,5,0.00026041666666666666
27.6,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
27.7,5,5,5,5,5,5,5,5,5,5,0.00026041666666666666
27.8,6,6,6,6,6,6,6,6,6,6,0.0003125
27.9,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
28.0,3,3,3,3,3,3,3,3,3,3,0.00015625
28.1,3,3,3,3,3,3,3,3,3,3,0.00015625
28.2,3,3,3,3,3,3,3,3,3,3,0.00015625
28.3,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
28.4,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
28.5,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
28.6,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
28.8,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
28.9,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
29.0,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
29.1,3,3,3,3,3,3,3,3,3,3,0.00015625
29.2,3,3,3,3,3,3,3,3,3,3,0.00015625
29.3,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
29.4,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
29.5,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
29.6,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
29.9,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
30.0,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
30.2,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
30.3,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
30.6,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
30.7,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
30.8,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
30.9,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
31.0,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
31.2,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
31.3,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
31.4,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
31.5,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
31.8,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
32.5,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
32.8,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
33.0,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
33.2,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
33.3,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
33.4,3,3,3,3,3,3,3,3,3,3,0.00015625
33.5,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
33.6,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
33.9,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
34.1,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
34.2,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
34.3,5,5,5,5,5,5,5,5,5,5,0.00026041666666666666
34.4,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
34.5,11,11,11,11,11,11,11,11,11,11,0.0005729166666666667
34.6,5,5,5,5,5,5,5,5,5,5,0.00026041666666666666
34.7,11,11,11,11,11,11,11,11,11,11,0.0005729166666666667
34.8,7,7,7,7,7,7,7,7,7,7,0.00036458333333333335
34.9,4,4,4,4,4,4,4,4,4,4,0.00020833333333333335
35.0,11,11,11,11,11,11,11,11,11,11,0.0005729166666666667
35.1,5,5,5,5,5,5,5,5,5,5,0.00026041666666666666
35.2,6,6,6,6,6,6,6,6,6,6,0.0003125
35.3,6,6,6,6,6,6,6,6,6,6,0.0003125
35.4,5,5,5,5,5,5,5,5,5,5,0.00026041666666666666
35.5,6,6,6,6,6,6,6,6,6,6,0.0003125
35.6,8,8,8,8,8,8,8,8,8,8,0.0004166666666666667
35.7,4,4,4,4,4,4,4,4,4,4,0.00020833333333333335
35.8,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
35.9,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
36.0,4,4,4,4,4,4,4,4,4,4,0.00020833333333333335
36.1,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
36.2,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
36.3,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
36.4,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
36.6,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
36.7,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
36.8,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
36.9,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
37.1,5,5,5,5,5,5,5,5,5,5,0.00026041666666666666
37.2,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
37.3,7,7,7,7,7,7,7,7,7,7,0.00036458333333333335
37.4,5,5,5,5,5,5,5,5,5,5,0.00026041666666666666
37.5,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
37.6,3,3,3,3,3,3,3,3,3,3,0.00015625
37.7,7,7,7,7,7,7,7,7,7,7,0.00036458333333333335
37.8,7,7,7,7,7,7,7,7,7,7,0.00036458333333333335
37.9,5,5,5,5,5,5,5,5,5,5,0.00026041666666666666
38.0,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
38.1,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
38.2,3,3,3,3,3,3,3,3,3,3,0.00015625
38.3,2,2,2,2,2,2,2,2,2,2,0.00010416666666666667
38.4,3,3,3,3,3,3,3,3,3,3,0.00015625
38.6,1,1,1,1,1,1,1,1,1,1,5.208333333333334e-05
