Date,Use_kWh
2011-02-26,12472.6
2011-02-27,12333.1
2011-02-28,12981.4
2011-03-01,12816.7
2011-03-02,12976.4
2011-03-03,12758.8
2011-03-04,12958.9
2011-03-05,12534.5
2011-03-06,12561.4
2011-03-07,12891.5
2011-03-08,13094.8
2011-03-09,13249.2
2011-03-10,13244.1
2011-03-11,12865.2
2011-03-12,12644.0
2011-03-13,12065.7
2011-03-14,12989.9
2011-03-15,13133.4
2011-03-16,13072.8
2011-03-17,13122.4
2011-03-18,12989.4
2011-03-19,13074.8
2011-03-20,13156.6
2011-03-21,13244.9
2011-03-22,13088.0
2011-03-23,13229.7
2011-03-24,13229.4
2011-03-25,13056.2
2011-03-26,12576.9
2011-03-27,12577.4
2011-03-28,13028.0
2011-03-29,13029.0
2011-03-30,12938.3
2011-03-31,13158.8
2011-04-01,13023.1
2011-04-02,12587.8
2011-04-03,12672.7
2011-04-04,13243.4
2011-04-05,13563.5
2011-04-06,13555.0
2011-04-07,13230.1
2011-04-08,13016.3
2011-04-09,12738.3
2011-04-10,12717.4
2011-04-11,13475.5
2011-04-12,13377.8
2011-04-13,13234.6
2011-04-14,13322.4
2011-04-15,13209.6
2011-04-16,12935.1
2011-04-17,12649.2
2011-04-18,13239.2
2011-04-19,13414.7
2011-04-20,13505.3
2011-04-21,13352.7
2011-04-22,13190.6
2011-04-23,12952.0
2011-04-24,13100.2
2011-04-25,13761.4
2011-04-26,13769.6
2011-04-27,14077.1
2011-04-28,13857.2
2011-04-29,13236.9
2011-04-30,12805.2
2011-05-01,12708.2
2011-05-02,13381.4
2011-05-03,13778.5
2011-05-04,13324.7
2011-05-05,13271.5
2011-05-06,13207.9
2011-05-07,12718.3
2011-05-08,12830.7
2011-05-09,13228.9
2011-05-10,13349.6
2011-05-11,13487.6
2011-05-12,13592.5
2011-05-13,13500.5
2011-05-14,13001.6
2011-05-15,13077.8
2011-05-16,13536.4
2011-05-17,13617.5
2011-05-18,13663.0
2011-05-19,13752.9
2011-05-20,13594.9
2011-05-21,13256.9
2011-05-22,13482.2
2011-05-23,14730.5
2011-05-24,15924.1
2011-05-25,14908.3
2011-05-26,15183.1
2011-05-27,14718.5
2011-05-28,13634.0
2011-05-29,13935.0
2011-05-30,14295.8
2011-05-31,15551.9
2011-06-01,15950.3
2011-06-02,13907.8
2011-06-03,13453.9
2011-06-04,13095.4
2011-06-05,13185.4
2011-06-06,13689.1
2011-06-07,14239.3
2011-06-08,15028.9
2011-06-09,16154.2
2011-06-10,14824.4
2011-06-11,14619.9
2011-06-12,14063.4
2011-06-13,13617.0
2011-06-14,13394.4
2011-06-15,13350.7
2011-06-16,13809.5
2011-06-17,13848.9
2011-06-18,13746.5
2011-06-19,13575.1
2011-06-20,13852.1
2011-06-21,14800.2
2011-06-22,15360.6
2011-06-23,15432.4
2011-06-24,14109.9
2011-06-25,13298.9
2011-06-26,13215.7
2011-06-27,13840.2
2011-06-28,14356.6
2011-06-29,13847.7
2011-06-30,13812.1
2011-07-01,13690.6
2011-07-02,13376.0
2011-07-03,13756.3
2011-07-04,13735.1
2011-07-05,14283.8
2011-07-06,14052.5
2011-07-07,14651.7
2011-07-08,14520.5
2011-07-09,14292.1
2011-07-10,13317.4
2011-07-11,14368.0
2011-07-12,15571.9
2011-07-13,15265.3
2011-07-14,14630.0
2011-07-15,13845.5
2011-07-16,14771.1
2011-07-17,14954.0
2011-07-18,15629.6
2011-07-19,15935.8
2011-07-20,15986.7
2011-07-21,16163.0
2011-07-22,16385.3
2011-07-23,15635.6
2011-07-24,15506.0
2011-07-25,15838.5
2011-07-26,15234.6
2011-07-27,14838.1
2011-07-28,15027.7
2011-07-29,16296.9
2011-07-30,15434.2
2011-07-31,15033.2
2011-08-01,15603.0
2011-08-02,15750.5
2011-08-03,15956.3
2011-08-04,15900.9
2011-08-05,15320.3
2011-08-06,15351.8
2011-08-07,15685.4
2011-08-08,15540.6
2011-08-09,15816.8
2011-08-10,15085.8
2011-08-11,14287.1
2011-08-12,14020.0
2011-08-13,14362.2
2011-08-14,15312.0
2011-08-15,14942.5
2011-08-16,14048.1
2011-08-17,15073.3
2011-08-18,15915.5
2011-08-19,15866.9
2011-08-20,15553.9
2011-08-21,15716.1
2011-08-22,15713.9
2011-08-23,14568.7
2011-08-24,15220.6
2011-08-25,16113.2
2011-08-26,15970.1
2011-08-27,15460.0
2011-08-28,15323.3
2011-08-29,15356.9
2011-08-30,14550.7
2011-08-31,13849.4
2011-09-01,14021.8
2011-09-02,14048.4
2011-09-03,13919.1
2011-09-04,14147.7
2011-09-05,14142.5
2011-09-06,14793.4
2011-09-07,15685.2
2011-09-08,16034.7
2011-09-09,15719.8
2011-09-10,15359.4
2011-09-11,15408.1
2011-09-12,15649.1
2011-09-13,15976.4
2011-09-14,15890.5
2011-09-15,15715.3
2011-09-16,13909.1
2011-09-17,13331.1
2011-09-18,13293.8
2011-09-19,13970.4
2011-09-20,14731.3
2011-09-21,15705.6
2011-09-22,16002.2
2011-09-23,15951.6
2011-09-24,15447.7
2011-09-25,15525.2
2011-09-26,15932.5
2011-09-27,15963.7
2011-09-28,15827.9
2011-09-29,15439.2
2011-09-30,14219.2
2011-10-01,13230.4
2011-10-02,12990.6
2011-10-03,13413.2
2011-10-04,13858.8
2011-10-05,14075.5
2011-10-06,13908.6
2011-10-07,13822.0
2011-10-08,13382.5
2011-10-09,13493.6
2011-10-10,13655.7
2011-10-11,14129.0
2011-10-12,14239.9
2011-10-13,14294.0
2011-10-14,14037.6
2011-10-15,13552.6
2011-10-16,13478.5
2011-10-17,13841.8
2011-10-18,13974.3
2011-10-19,14135.9
2011-10-20,13767.5
2011-10-21,13532.2
2011-10-22,13285.4
2011-10-23,13253.5
2011-10-24,13823.2
2011-10-25,13817.9
2011-10-26,13881.8
2011-10-27,14085.5
2011-10-28,13620.6
2011-10-29,13227.2
2011-10-30,13276.7
2011-10-31,13601.1
2011-11-01,13659.6
2011-11-02,13676.0
2011-11-03,13732.6
2011-11-04,13599.8
2011-11-05,13265.2
2011-11-06,13697.7
2011-11-07,13492.7
2011-11-08,13567.6
2011-11-09,13035.6
2011-11-10,13594.9
2011-11-11,13294.2
2011-11-12,13305.5
2011-11-13,13301.7
2011-11-14,13648.7
2011-11-15,13758.5
2011-11-16,13523.6
2011-11-17,13593.5
2011-11-18,13424.9
2011-11-19,13206.0
2011-11-20,13337.4
2011-11-21,13735.0
2011-11-22,13809.3
2011-11-23,13539.2
2011-11-24,13141.4
2011-11-25,13063.7
2011-11-26,13131.2
2011-11-27,13238.6
2011-11-28,13620.8
2011-11-29,13521.8
2011-11-30,13339.8
2011-12-01,13624.1
2011-12-02,13470.0
2011-12-03,13226.2
2011-12-04,13264.7
2011-12-05,13506.9
2011-12-06,13872.2
2011-12-07,13671.0
2011-12-08,13400.0
2011-12-09,13337.9
2011-12-10,13129.4
2011-12-11,13112.9
2011-12-12,13375.9
2011-12-13,13481.6
2011-12-14,13255.3
2011-12-15,13614.1
2011-12-16,13479.9
2011-12-17,13138.1
2011-12-18,13108.4
2011-12-19,13323.4
2011-12-20,13398.4
2011-12-21,13191.6
2011-12-22,13327.6
2011-12-23,13153.3
2011-12-24,12858.9
2011-12-25,12849.2
2011-12-26,12914.5
2011-12-27,13123.6
2011-12-28,13098.7
2011-12-29,13296.8
2011-12-30,13288.1
2011-12-31,13062.1
2012-01-01,13146.1
2012-01-02,12957.7
2012-01-03,13186.1
2012-01-04,13170.2
2012-01-05,13524.6
2012-01-06,13459.8
2012-01-07,13200.8
2012-01-08,13207.7
2012-01-09,13598.5
2012-01-10,13866.3
2012-01-11,13794.3
2012-01-12,14059.9
2012-01-13,13797.3
2012-01-14,13610.3
2012-01-15,11608.2
2012-01-16,11131.6
2012-01-17,11348.2
2012-01-18,11179.3
2012-01-19,11366.3
2012-01-20,11396.3
2012-01-21,11165.3
2012-01-22,11243.6
2012-01-23,11436.6
2012-01-24,11264.1
2012-01-25,11201.2
2012-01-26,11279.7
2012-01-27,11256.1
2012-01-28,11031.1
2012-01-29,11073.0
2012-01-30,13346.4
2012-01-31,14489.3
2012-02-01,13519.5
2012-02-02,13992.4
2012-02-03,13022.7
2012-02-04,10566.2
2012-02-05,10634.9
2012-02-06,12171.6
2012-02-07,
2012-02-08,
2012-02-09,
2012-02-10,
2012-02-11,
2012-02-12,
2012-02-13,
2012-02-14,
2012-02-15,
2012-02-16,
2012-02-17,
2012-02-18,
2012-02-19,
2012-02-20,
2012-02-21,
2012-02-22,
2012-02-23,
2012-02-24,
2012-02-25,
2012-02-26,
2012-02-27,
2012-02-28,
2012-02-29,
2012-03-01,
2012-03-02,
2012-03-03,
2012-03-04,
2012-03-05,
2012-03-06,
2012-03-07,
2012-03-08,
2012-03-09,
2012-03-10,
2012-03-11,
2012-03-12,
2012-03-13,
2012-03-14,
2012-03-15,
2012-03-16,
2012-03-17,
2012-03-18,
2012-03-19,
2012-03-20,
2012-03-21,
2012-03-22,
2012-03-23,
2012-03-24,
2012-03-25,
2012-03-26,
2012-03-27,
2012-03-28,
2012-03-29,
2012-03-30,
2012-03-31,
2012-04-01,
2012-04-02,
2012-04-03,
2012-04-04,
2012-04-05,
2012-04-06,
2012-04-07,
2012-04-08,
2012-04-09,
2012-04-10,
2012-04-11,
2012-04-12,
2012-04-13,
2012-04-14,
2012-04-15,
2012-04-16,
2012-04-17,
2012-04-18,
2012-04-19,
2012-04-20,
2012-04-21,
2012-04-22,
2012-04-23,
2012-04-24,
2012-04-25,
2012-04-26,
2012-04-27,
2012-04-28,
2012-04-29,
2012-04-30,
2012-05-01,
2012-05-02,12754.2
2012-05-03,13288.8
2012-05-04,13179.5
2012-05-05,12899.7
2012-05-06,12861.4
2012-05-07,13112.4
2012-05-08,12980.5
2012-05-09,13031.6
2012-05-10,12851.0
2012-05-11,12753.5
2012-05-12,12520.5
2012-05-13,12728.9
2012-05-14,13073.3
2012-05-15,13329.1
2012-05-16,13181.8
2012-05-17,13308.4
2012-05-18,12883.4
2012-05-19,12031.3
2012-05-20,12458.6
2012-05-21,13139.4
2012-05-22,13271.5
2012-05-23,13706.7
2012-05-24,14060.8
2012-05-25,14097.1
2012-05-26,14544.3
2012-05-27,14439.6
2012-05-28,14560.9
2012-05-29,14868.0
2012-05-30,14232.1
2012-05-31,14311.1
2012-06-01,14454.7
2012-06-02,13711.5
2012-06-03,13509.3
2012-06-04,13928.8
2012-06-05,13817.6
2012-06-06,13320.3
2012-06-07,12565.5
2012-06-08,12502.7
2012-06-09,12476.1
2012-06-10,12399.2
2012-06-11,13286.9
2012-06-12,13232.1
2012-06-13,13713.1
2012-06-14,14372.6
2012-06-15,14108.9
2012-06-16,13954.8
2012-06-17,13888.3
2012-06-18,14199.0
2012-06-19,14427.5
2012-06-20,14413.7
2012-06-21,14868.0
2012-06-22,14454.5
2012-06-23,13961.4
2012-06-24,13956.8
2012-06-25,14208.6
2012-06-26,14018.8
2012-06-27,14059.7
2012-06-28,14445.7
2012-06-29,14942.1
2012-06-30,12911.7
2012-07-01,13732.3
2012-07-02,14412.0
2012-07-03,14488.7
2012-07-04,14106.7
2012-07-05,15026.0
2012-07-06,14891.9
2012-07-07,14774.0
2012-07-08,14792.8
2012-07-09,14552.2
2012-07-10,14238.2
2012-07-11,14353.4
2012-07-12,14647.2
2012-07-13,14559.0
2012-07-14,14379.2
2012-07-15,14484.9
2012-07-16,14557.4
2012-07-17,14415.2
2012-07-18,13769.4
2012-07-19,14316.4
2012-07-20,14630.2
2012-07-21,13893.7
2012-07-22,14034.5
2012-07-23,14613.5
2012-07-24,14520.9
2012-07-25,13887.8
2012-07-26,15011.2
2012-07-27,14685.5
2012-07-28,14328.6
2012-07-29,14182.0
2012-07-30,14645.1
2012-07-31,14658.4
2012-08-01,14477.5
2012-08-02,14707.2
2012-08-03,14581.4
2012-08-04,14746.3
2012-08-05,14707.9
2012-08-06,15160.8
2012-08-07,15223.3
2012-08-08,15076.3
2012-08-09,15161.2
2012-08-10,14840.1
2012-08-11,13527.3
2012-08-12,13200.1
2012-08-13,14231.5
2012-08-14,15035.3
2012-08-15,14682.0
2012-08-16,14719.1
2012-08-17,14674.5
2012-08-18,14372.5
2012-08-19,14288.2
2012-08-20,14507.3
2012-08-21,14458.2
2012-08-22,14402.6
2012-08-23,14597.2
2012-08-24,14444.2
2012-08-25,13914.2
2012-08-26,14096.5
2012-08-27,14418.9
2012-08-28,14480.4
2012-08-29,14193.2
2012-08-30,14417.1
2012-08-31,14375.0
2012-09-01,13086.8
2012-09-02,14191.6
2012-09-03,14322.9
2012-09-04,14641.6
2012-09-05,14706.2
2012-09-06,14943.1
2012-09-07,14653.5
2012-09-08,13872.4
2012-09-09,13151.0
2012-09-10,13562.1
2012-09-11,13826.4
2012-09-12,13891.2
2012-09-13,14269.4
2012-09-14,14109.5
2012-09-15,13587.2
2012-09-16,13584.4
2012-09-17,14046.4
2012-09-18,14304.1
2012-09-19,13707.2
2012-09-20,13951.1
2012-09-21,14041.8
2012-09-22,13816.4
2012-09-23,13542.8
2012-09-24,13773.1
2012-09-25,12978.7
2012-09-26,12438.6
2012-09-27,12880.7
2012-09-28,12707.4
2012-09-29,11853.4
2012-09-30,11811.1
2012-10-01,12147.6
2012-10-02,13416.7
2012-10-03,13604.8
2012-10-04,13683.4
2012-10-05,13074.4
2012-10-06,12427.3
2012-10-07,11840.3
2012-10-08,11776.5
2012-10-09,12357.3
2012-10-10,12277.5
2012-10-11,12182.1
2012-10-12,12072.4
2012-10-13,11781.4
2012-10-14,11917.0
2012-10-15,12581.0
2012-10-16,12399.7
2012-10-17,12165.7
2012-10-18,12474.8
2012-10-19,12676.7
2012-10-20,11932.6
2012-10-21,11941.8
2012-10-22,12334.8
2012-10-23,12512.8
2012-10-24,12527.3
2012-10-25,12802.3
2012-10-26,12679.0
2012-10-27,12142.1
2012-10-28,11964.7
2012-10-29,11976.7
2012-10-30,11857.4
2012-10-31,11961.7
2012-11-01,12131.6
2012-11-02,12170.4
2012-11-03,11742.7
2012-11-04,12169.9
2012-11-05,12084.5
2012-11-06,12188.5
2012-11-07,12213.5
2012-11-08,12381.9
2012-11-09,12243.2
2012-11-10,12037.0
2012-11-11,12041.3
2012-11-12,12389.1
2012-11-13,12290.1
2012-11-14,12125.6
2012-11-15,12308.3
2012-11-16,12149.3
2012-11-17,11859.5
2012-11-18,11967.8
2012-11-19,12342.6
2012-11-20,12166.5
2012-11-21,11935.2
2012-11-22,11730.4
2012-11-23,11749.1
2012-11-24,11678.7
2012-11-25,11743.8
2012-11-26,12219.3
2012-11-27,12344.3
2012-11-28,12226.8
2012-11-29,12397.3
2012-11-30,12303.1
2012-12-01,11923.3
2012-12-02,11886.3
2012-12-03,12301.5
2012-12-04,12552.3
2012-12-05,12412.7
2012-12-06,12318.7
2012-12-07,12238.5
2012-12-08,12224.1
2012-12-09,12205.0
2012-12-10,12686.5
2012-12-11,12541.7
2012-12-12,12189.1
2012-12-13,12245.3
2012-12-14,12187.0
2012-12-15,11887.9
2012-12-16,11993.0
2012-12-17,12330.3
2012-12-18,12289.1
2012-12-19,12072.4
2012-12-20,12285.7
2012-12-21,12211.1
2012-12-22,12013.5
2012-12-23,12259.4
2012-12-24,12046.6
2012-12-25,11865.2
2012-12-26,12166.9
2012-12-27,12403.0
2012-12-28,12288.6
2012-12-29,12043.1
2012-12-30,11998.3
2012-12-31,12323.7
2013-01-01,11977.2
2013-01-02,12222.7
2013-01-03,12504.9
2013-01-04,12473.1
2013-01-05,12179.9
2013-01-06,12132.6
2013-01-07,12330.4
2013-01-08,12500.7
2013-01-09,12308.1
2013-01-10,12489.9
2013-01-11,12503.0
2013-01-12,12038.3
2013-01-13,12125.0
2013-01-14,12569.9
2013-01-15,12538.7
2013-01-16,12374.4
2013-01-17,12571.2
2013-01-18,12566.4
2013-01-19,12269.8
2013-01-20,12278.9
2013-01-21,12234.0
2013-01-22,12633.2
2013-01-23,12486.6
2013-01-24,12626.7
2013-01-25,12422.6
2013-01-26,12204.2
2013-01-27,12283.6
2013-01-28,12602.8
2013-01-29,12414.2
2013-01-30,12225.5
2013-01-31,12167.4
2013-02-01,12100.0
2013-02-02,12030.2
2013-02-03,11992.8
2013-02-04,12378.2
2013-02-05,12397.5
2013-02-06,12120.5
2013-02-07,12751.5
2013-02-08,12272.6
2013-02-09,12041.9
2013-02-10,12028.6
2013-02-11,12228.8
2013-02-12,12145.8
2013-02-13,12010.0
2013-02-14,12050.1
2013-02-15,12159.0
2013-02-16,12302.7
2013-02-17,12332.8
2013-02-18,12430.4
2013-02-19,12467.2
2013-02-20,12470.2
2013-02-21,12752.9
2013-02-22,12652.0
2013-02-23,12273.8
2013-02-24,12120.6
2013-02-25,12474.1
2013-02-26,12552.5
2013-02-27,12286.6
2013-02-28,12459.2
2013-03-01,12427.5
2013-03-02,12377.5
2013-03-03,12326.2
2013-03-04,12745.5
2013-03-05,12603.9
2013-03-06,12407.1
2013-03-07,12251.7
2013-03-08,11891.1
2013-03-09,11614.5
2013-03-10,11200.7
2013-03-11,12113.1
2013-03-12,12294.6
2013-03-13,11871.9
2013-03-14,12001.5
2013-03-15,11903.0
2013-03-16,11637.9
2013-03-17,11555.4
2013-03-18,12009.0
2013-03-19,11799.0
2013-03-20,11758.2
2013-03-21,12020.5
2013-03-22,11911.8
2013-03-23,11598.5
2013-03-24,11513.8
2013-03-25,11814.7
2013-03-26,12080.0
2013-03-27,11845.3
2013-03-28,12128.5
2013-03-29,12209.2
2013-03-30,12128.3
2013-03-31,12042.1
2013-04-01,12232.6
2013-04-02,12318.7
2013-04-03,12151.9
2013-04-04,12379.1
2013-04-05,12140.4
2013-04-06,11855.0
2013-04-07,11872.1
2013-04-08,12241.5
2013-04-09,12802.0
2013-04-10,13013.1
2013-04-11,13073.0
2013-04-12,12924.6
2013-04-13,12467.7
2013-04-14,12355.7
2013-04-15,12523.3
2013-04-16,12485.5
2013-04-17,12651.2
2013-04-18,13048.2
2013-04-19,13317.0
2013-04-20,12361.6
2013-04-21,12323.7
2013-04-22,12768.8
2013-04-23,12601.5
2013-04-24,12703.0
2013-04-25,12721.5
2013-04-26,12434.5
2013-04-27,12178.9
2013-04-28,12214.2
2013-04-29,12594.6
2013-04-30,12730.9
2013-05-01,12698.9
2013-05-02,12706.1
2013-05-03,12506.4
2013-05-04,12095.6
2013-05-05,12158.3
2013-05-06,12751.9
2013-05-07,13176.5
2013-05-08,12930.5
2013-05-09,13017.4
2013-05-10,13075.7
2013-05-11,13177.5
2013-05-12,12460.4
2013-05-13,12726.3
2013-05-14,12663.2
2013-05-15,12917.3
2013-05-16,13473.8
