Account Number,Billing Period,Bill Begin Date,Bill End Date,Meter Cost,Use,Use Unit,Use/Day,Unit Cost,Demand
9596382508,202106,2021-06-02,2021-07-01,11248.96,168000,kWh,5793.103448,0.066958095,357
9596382508,202105,2021-05-03,2021-06-02,10295.68,139200,kWh,4640,0.073963218,357
9596382508,202104,2021-04-01,2021-05-03,10539.5,136200,kWh,4256.25,0.077382526,357
9596382508,202103,2021-03-02,2021-04-01,9614.2,119400,kWh,3980,0.080520938,357
9596382508,202102,2021-02-01,2021-03-02,9267.34,114600,kWh,3951.724138,0.080866841,357
9596382508,202101,2021-01-03,2021-02-01,9228.73,113400,kWh,3910.344828,0.081382099,357
9596382508,202012,2020-12-01,2021-01-03,10449.36,127200,kWh,3854.545455,0.082149057,357
9596382508,202011,2020-10-29,2020-12-01,10798.13,138000,kWh,4181.818182,0.078247319,357
9596382508,202010,2020-09-30,2020-10-29,9912.37,134400,kWh,4634.482759,0.073752753,357
9596382508,202009,2020-08-31,2020-09-30,11342.93,160200,kWh,5340,0.070804806,367
9596382508,202008,2020-07-31,2020-08-31,12458.43,190800,kWh,6154.83871,0.065295755,367
9596382508,202007,2020-07-01,2020-07-31,12458.3,190200,kWh,6340,0.065501052,367
9596382508,202006,2020-06-02,2020-07-01,11772.48,163200,kWh,5627.586207,0.072135294,380
9596382508,202005,2020-05-01,2020-06-02,11596.2,144000,kWh,4500,0.080529167,380
9596382508,202004,2020-04-01,2020-05-01,10434.48,122400,kWh,4080,0.08524902,380
9596382508,202003,2020-03-02,2020-04-01,10434.48,122400,kWh,4080,0.08524902,380
9596382508,202002,2020-02-02,2020-03-02,10207.35,121800,kWh,4200,0.083804187,380
9596382508,202001,2020-01-02,2020-02-02,10848.87,128400,kWh,4141.935484,0.084492757,380
9596382508,201912,2019-12-02,2020-01-02,10823.92,127200,kWh,4103.225806,0.085093711,380
9596382508,201911,2019-10-30,2019-12-02,11676.42,139800,kWh,4236.363636,0.083522318,380
9596382508,201910,2019-10-01,2019-10-30,11356.23,141600,kWh,4882.758621,0.080199364,420
9596382508,201909,2019-08-30,2019-10-01,13675.96,190800,kWh,5962.5,0.071676939,430
9596382508,201908,2019-08-01,2019-08-30,12907.17,184200,kWh,6351.724138,0.070071498,454
9596382508,201907,2019-07-02,2019-08-01,14371.41,199200,kWh,6640,0.072145633,460
9596382508,201906,2019-06-03,2019-07-02,13301.74,175800,kWh,6062.068966,0.07566405,460
9596382508,201905,2019-05-02,2019-06-03,15026.57,177000,kWh,5531.25,0.084895876,517
9596382508,201904,2019-04-02,2019-05-02,13344.45,144600,kWh,4820,0.09228527,517
9596382508,201903,2019-03-03,2019-04-02,12822.15,129600,kWh,4320,0.098936343,517
9596382508,201902,2019-01-31,2019-03-03,13328.93,136200,kWh,4393.548387,0.097862922,517
9596382508,201901,2019-01-02,2019-01-31,12607.82,131400,kWh,4531.034483,0.095949924,517
9596382508,201812,2018-12-02,2019-01-02,13908.17,153000,kWh,4935.483871,0.090903072,517
9596382508,201811,2018-10-29,2018-12-02,15761.26,182400,kWh,5364.705882,0.086410417,517
9596382508,201810,2018-10-01,2018-10-29,13556.8,166800,kWh,5957.142857,0.081275779,517
9596382508,201809,2018-08-30,2018-10-01,16892.63,231600,kWh,7237.5,0.072938817,517
9596382508,201808,2018-08-01,2018-08-30,15613.72,219600,kWh,7572.413793,0.071100729,517
9596382508,201807,2018-07-02,2018-08-01,15989.84,222000,kWh,7400,0.072026306,517
9596382508,201806,2018-06-01,2018-07-02,16197.41,217200,kWh,7006.451613,0.074573711,517
9596382508,201805,2018-05-02,2018-06-01,13741.71,193800,kWh,6460,0.070906656,434
9596382508,201804,2018-04-03,2018-05-02,11797.16,160800,kWh,5544.827586,0.073365423,434
9596382508,201803,2018-03-01,2018-04-03,12916.74,166800,kWh,5054.545455,0.077438489,434
9596382508,201802,2018-01-31,2018-03-01,11697.01,157200,kWh,5420.689655,0.074408461,434
9596382508,201801,2018-01-02,2018-01-31,11567.46,157200,kWh,5420.689655,0.073584351,434
9596382508,201712,2017-12-03,2018-01-02,11654.19,154200,kWh,5140,0.075578405,434
9596382508,201711,2017-10-31,2017-12-03,13559.95,178200,kWh,5400,0.076093996,434
9596382508,201710,2017-10-02,2017-10-31,13138.63,184200,kWh,6351.724138,0.071328067,434
9596382508,201709,2017-08-31,2017-10-02,14755.11,209400,kWh,6543.75,0.070463754,434.2
9596382508,201708,2017-08-02,2017-08-31,13681.04,201600,kWh,6951.724138,0.067862302,447
9596382508,201707,2017-07-03,2017-08-02,14404.3,215400,kWh,7180,0.066872331,462
9596382508,201706,2017-06-02,2017-07-03,13982.42,206400,kWh,6658.064516,0.067744283,467
9596382508,201705,2017-05-03,2017-06-02,12648.29,174000,kWh,5800,0.072691322,467
9596382508,201704,2017-04-03,2017-05-03,12628.46,173400,kWh,5780,0.072828489,467
9596382508,201703,2017-03-02,2017-04-03,12295.1,149400,kWh,4668.75,0.082296519,467
9596382508,201702,2017-02-01,2017-03-02,11506.19,146400,kWh,5048.275862,0.078594194,467
9596382508,201701,2017-01-03,2017-02-01,11446.71,144600,kWh,4986.206897,0.079161203,467
9596382508,201612,2016-12-01,2017-01-03,13363.35,174000,kWh,5272.727273,0.076800862,467
9596382508,201611,2016-10-31,2016-12-01,13065.45,178800,kWh,5767.741935,0.073072987,467
9596382508,201610,2016-09-30,2016-10-31,13762.86,199800,kWh,6445.16129,0.068883183,467
9596382508,201609,2016-08-31,2016-09-30,14718.73,226200,kWh,7540,0.06506954,467
9596382508,201608,2016-08-02,2016-08-31,15024.04,238800,kWh,8234.482759,0.06291474,467
9596382508,201607,2016-07-01,2016-08-02,16486.11,258000,kWh,8062.5,0.063899651,467.6
9596382508,201606,2016-06-02,2016-07-01,14308.26,216600,kWh,7468.965517,0.066058449,468
9596382508,201605,2016-05-03,2016-06-02,13397.22,181800,kWh,6060,0.073692079,470
9596382508,201604,2016-04-04,2016-05-03,12338.65,168000,kWh,5793.103448,0.073444345,470
9596382508,201603,2016-03-02,2016-04-04,13898.78,182400,kWh,5527.272727,0.076199452,470
9596382508,201602,2016-02-02,2016-03-02,12179.24,163200,kWh,5627.586207,0.074627696,470
9596382508,201601,2016-01-03,2016-02-02,12531.87,166800,kWh,5560,0.075131115,470
9596382508,201512,2015-12-02,2016-01-03,13278.59,175200,kWh,5475,0.075791039,470
9596382508,201511,2015-10-30,2015-12-02,13890.52,186600,kWh,5654.545455,0.074440086,470
9596382508,201510,2015-10-01,2015-10-30,12240.67,165000,kWh,5689.655172,0.074185879,470
9596382508,201509,2015-09-01,2015-10-01,14231.33,210600,kWh,7020,0.067575166,470
9596382508,201508,2015-08-03,2015-09-01,14156.2,213000,kWh,7344.827586,0.066461033,470
9596382508,201507,2015-07-02,2015-08-03,16083.48,241800,kWh,7556.25,0.066515633,470
9596382508,201506,2015-06-03,2015-07-02,14339.99,215400,kWh,7427.586207,0.06657377,470.5
9596382508,201505,2015-05-04,2015-06-03,13773.72,202200,kWh,6740,0.068119288,461
9596382508,201504,2015-04-02,2015-05-04,14709.05,192000,kWh,6000,0.076609635,549
9596382508,201503,2015-03-03,2015-04-02,13404.16,169200,kWh,5640,0.079220804,549
9596382508,201502,2015-02-02,2015-03-03,13137.3,168600,kWh,5813.793103,0.077919929,549
9596382508,201501,2015-01-04,2015-02-02,13094.45,167400,kWh,5772.413793,0.078222521,549
9596382508,201412,2014-12-02,2015-01-04,14697.09,184200,kWh,5581.818182,0.079788762,549
9596382508,201411,2014-10-30,2014-12-02,15215.95,198600,kWh,6018.181818,0.076616062,549
9596382508,201410,2014-10-01,2014-10-30,13546.17,179400,kWh,6186.206897,0.075508194,549
9596382508,201409,2014-09-01,2014-10-01,15175.18,216000,kWh,7200,0.070255463,594
9596382508,201408,2014-08-01,2014-09-01,16050.72,234600,kWh,7567.741935,0.068417391,594
9596382508,201407,2014-07-02,2014-08-01,16502.48,232800,kWh,7760,0.070886942,606
9596382508,201406,2014-06-03,2014-07-02,15813.11,220800,kWh,7613.793103,0.071617346,606
9596382508,201405,2014-05-02,2014-06-03,16779.34,222600,kWh,6956.25,0.075378886,606
9596382508,201404,2014-04-02,2014-05-02,14746.31,183600,kWh,6120,0.080317593,606
9596382508,201403,2014-03-03,2014-04-02,14208.18,169200,kWh,5640,0.083972695,606
9596382508,201402,2014-02-02,2014-03-03,13810.8,165600,kWh,5710.344828,0.083398551,606
9596382508,201401,2014-01-02,2014-02-02,14717.64,175800,kWh,5670.967742,0.083718089,606